"Daily Mean data	    supplied by UK-air on 14/06/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Data GMT hour ending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Birmingham A4540 Roadside,,Birmingham Hall Green,,Birmingham Ladywood,,Burton-on-Trent Horninglow,,Cannock A5190 Roadside,,Coventry Allesley,,Coventry Binley Road,,Leamington Spa,,Leamington Spa Rugby Road,,Oldbury Birmingham Road,,Shrewsbury Underdale,,Stoke-on-Trent A50 Roadside,,Stoke-on-Trent Centre,,Telford Hollinswood,,Worcester Tolladine,
Latitude,52.476145,,52.437553,,52.481346,,52.82105,,52.687298,,52.411628,,52.407708,,52.28881,,52.294884,,52.502436,,52.715083,,52.980436,,53.02821,,52.673471,,52.209364,
Longitude,-1.874978,,-1.830956,,-1.918235,,-1.635718,,-1.980821,,-1.560189,,-1.490082,,-1.533119,,-1.542911,,-2.003497,,-2.726833,,-2.111898,,-2.175133,,-2.436692,,-2.180563,
Site Type,Urban Traffic,,Urban Background,,Urban Background,,Urban Background,,Urban Traffic,,Urban Background,,Urban Traffic,,Urban Background,,Urban Traffic,,Urban Traffic,,Urban Background,,Urban Traffic,,Urban Background,,Urban Background,,Urban Background,
Zone,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,
Agglomeration,West Midlands Urban Area,,West Midlands Urban Area,,West Midlands Urban Area,,#N/A,,#N/A,,Coventry/Bedworth,,Coventry/Bedworth,,#N/A,,#N/A,,West Midlands Urban Area,,#N/A,,The Potteries,,The Potteries,,#N/A,,#N/A,
Local Authority,Birmingham,,Birmingham,,Birmingham,,E Staffordshire,,Cannock,,Coventry,,Coventry,,Warwick,,Warwick,,Sandwell,,Shropshire,,Stoke,,Stoke,,Telford,,Worcester,
Date,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status
09-06-2024,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
10-06-2024,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
11-06-2024,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
12-06-2024,6,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
13-06-2024,6,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
14-06-2024,4,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,No data,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
15-06-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,No data,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
16-06-2024,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,No data,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,
17-06-2024,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,No data,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
18-06-2024,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
19-06-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
20-06-2024,6,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
21-06-2024,8,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,,,,,7,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
22-06-2024,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
23-06-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
24-06-2024,7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
25-06-2024,7,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,,,,,10,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),,
26-06-2024,12,V ugm-3 (Ref.eq),,,12,V ugm-3 (Ref.eq),10,V ugm-3 (Ref.eq),,,10,V ugm-3 (Ref.eq),,,10,V ugm-3 (Ref.eq),10,V ugm-3 (Ref.eq),,,,,,,13,V ugm-3 (Ref.eq),12,V ugm-3 (Ref.eq),,
27-06-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
28-06-2024,5,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
29-06-2024,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
30-06-2024,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
01-07-2024,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
02-07-2024,8,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,,,,,8,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,
03-07-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
04-07-2024,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
05-07-2024,5,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
06-07-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
07-07-2024,3,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,,,,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,
08-07-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,
09-07-2024,3,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,
10-07-2024,2,V ugm-3 (Ref.eq),,,No data,V ugm-3 (Ref.eq),1,V ugm-3 (Ref.eq),,,1,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,,,,,1,V ugm-3 (Ref.eq),1,V ugm-3 (Ref.eq),,
11-07-2024,4,V ugm-3 (Ref.eq),,,No data,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,
12-07-2024,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
13-07-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
14-07-2024,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
15-07-2024,10,V ugm-3 (Ref.eq),,,8,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,
16-07-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
17-07-2024,8,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,7,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
18-07-2024,8,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,7,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,
19-07-2024,8,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,,,,,7,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,
20-07-2024,3,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,
21-07-2024,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
22-07-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,2,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
23-07-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
24-07-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
25-07-2024,4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),,
26-07-2024,6,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
27-07-2024,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
28-07-2024,7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
29-07-2024,8,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
30-07-2024,6,V ugm-3 (Ref.eq),,,7,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,8,V ugm-3 (Ref.eq),,,9,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
31-07-2024,8,V ugm-3 (Ref.eq),,,9,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),,,8,V ugm-3 (Ref.eq),,,9,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),,,,,,,8,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),,
01-08-2024,11,V ugm-3 (Ref.eq),,,10,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),,,10,V ugm-3 (Ref.eq),,,9,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),,,,,,,9,V ugm-3 (Ref.eq),10,V ugm-3 (Ref.eq),,
02-08-2024,9,V ugm-3 (Ref.eq),,,8,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),,,8,V ugm-3 (Ref.eq),,,9,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),,,,,,,7,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,
03-08-2024,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
04-08-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
05-08-2024,8,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
06-08-2024,5,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
07-08-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
08-08-2024,5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
09-08-2024,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,2,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
10-08-2024,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
11-08-2024,7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
12-08-2024,7,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),,,,,,,7,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
13-08-2024,6,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,
14-08-2024,6,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,,,,,6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,
15-08-2024,6,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,,,,,,3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
16-08-2024,5,V ugm-3 (Ref.eq),,,5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),,,4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),,,,,,,5,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),,
