Daily Mean data	    supplied by UK-air on 14/06/2025
2024-12-04,No data,V ugm-3,0.89,V ugm-3,0.76,V ugm-3
2024-12-05,1.12,V ugm-3,0.23,V ugm-3,0.22,V ugm-3
2024-12-06,1.33,V ugm-3,0.37,V ugm-3,0.31,V ugm-3
2024-12-07,0.44,V ugm-3,0.12,V ugm-3,0.08,V ugm-3
2024-12-08,0.35,V ugm-3,0.18,V ugm-3,0.24,V ugm-3
2024-12-09,0.62,V ugm-3,0.34,V ugm-3,0.42,V ugm-3
2024-12-10,0.54,V ugm-3,0.33,V ugm-3,0.45,V ugm-3
2024-12-11,0.66,V ugm-3,0.35,V ugm-3,0.45,V ugm-3
2024-12-12,1.22,V ugm-3,0.79,V ugm-3,1.04,V ugm-3
2024-12-13,1.47,V ugm-3,1.05,V ugm-3,1.23,V ugm-3
2024-12-14,1.48,V ugm-3,0.65,V ugm-3,0.66,V ugm-3
2024-12-15,0.67,V ugm-3,0.21,V ugm-3,0.22,V ugm-3
2024-12-16,1.41,V ugm-3,0.37,V ugm-3,0.44,V ugm-3
2024-12-17,1.61,V ugm-3,0.44,V ugm-3,0.45,V ugm-3
2024-12-18,1.14,V ugm-3,0.35,V ugm-3,0.42,V ugm-3
2024-12-19,1.13,V ugm-3,0.61,V ugm-3,0.4,V ugm-3
2024-12-20,1.92,V ugm-3,0.54,V ugm-3,0.67,V ugm-3
2024-12-21,0.7,V ugm-3,0.19,V ugm-3,0.31,V ugm-3
2024-12-22,0.5,V ugm-3,0.16,V ugm-3,0.13,V ugm-3
2024-12-23,1.53,V ugm-3,0.55,V ugm-3,1.06,V ugm-3
2024-12-24,3.03,V ugm-3,No data,V ugm-3,0.38,V ugm-3
2024-12-25,1.41,V ugm-3,No data,V ugm-3,0.78,V ugm-3
2024-12-26,1.43,V ugm-3,No data,V ugm-3,0.48,V ugm-3
2024-12-27,1.92,V ugm-3,No data,V ugm-3,0.79,V ugm-3
2024-12-28,1.75,V ugm-3,0.74,V ugm-3,0.86,V ugm-3
2024-12-29,0.98,V ugm-3,0.32,V ugm-3,0.33,V ugm-3
2024-12-30,1.01,V ugm-3,0.27,V ugm-3,0.16,V ugm-3
2024-12-31,0.66,V ugm-3,0.17,V ugm-3,0.13,V ugm-3
2025-01-01,0.67,N ugm-3,0.33,N ugm-3,No data,N ugm-3
2025-01-02,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-01-03,1.81,N ugm-3,0.7,N ugm-3,1.11,N ugm-3
2025-01-04,2.8,N ugm-3,1.13,N ugm-3,1.85,N ugm-3
2025-01-05,1.49,N ugm-3,0.58,N ugm-3,No data,N ugm-3
2025-01-06,1.02,N ugm-3,0.48,N ugm-3,No data,N ugm-3
2025-01-07,1.58,N ugm-3,0.5,N ugm-3,0.7,N ugm-3
2025-01-08,5.15,N ugm-3,3.02,N ugm-3,No data,N ugm-3
2025-01-09,2.86,N ugm-3,No data,N ugm-3,1.99,N ugm-3
2025-01-10,6.56,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-01-11,No data,N ugm-3,6.15,N ugm-3,No data,N ugm-3
2025-01-12,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-01-13,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-01-14,No data,N ugm-3,0.89,N ugm-3,0.67,N ugm-3
2025-01-15,No data,N ugm-3,1.44,N ugm-3,2.14,N ugm-3
2025-01-16,3.02,N ugm-3,1.42,N ugm-3,2.19,N ugm-3
2025-01-17,2.21,N ugm-3,0.74,N ugm-3,1.38,N ugm-3
2025-01-18,1.7,N ugm-3,0.95,N ugm-3,0.93,N ugm-3
2025-01-19,2.38,N ugm-3,1.08,N ugm-3,1.38,N ugm-3
2025-01-20,3.4,N ugm-3,1.55,N ugm-3,2.43,N ugm-3
2025-01-21,3.25,N ugm-3,1.1,N ugm-3,1.21,N ugm-3
2025-01-22,5.2,N ugm-3,2.91,N ugm-3,1.91,N ugm-3
2025-01-23,1.93,N ugm-3,No data,N ugm-3,0.47,N ugm-3
2025-01-24,0.83,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-01-25,2.1,N ugm-3,0.62,N ugm-3,0.62,N ugm-3
2025-01-26,0.93,N ugm-3,0.35,N ugm-3,0.49,N ugm-3
2025-01-27,1.2,N ugm-3,0.19,N ugm-3,No data,N ugm-3
2025-01-28,1.59,N ugm-3,0.67,N ugm-3,No data,N ugm-3
2025-01-29,2.17,N ugm-3,0.81,N ugm-3,0.96,N ugm-3
2025-01-30,2.43,N ugm-3,1,N ugm-3,1.07,N ugm-3
2025-01-31,0.3,N ugm-3,0.91,N ugm-3,0.95,N ugm-3
2025-02-01,0,N ugm-3,0.78,N ugm-3,0,N ugm-3
2025-02-02,0,N ugm-3,0.6,N ugm-3,0,N ugm-3
2025-02-03,1.75,N ugm-3,0.75,N ugm-3,0,N ugm-3
2025-02-04,1.17,N ugm-3,0.25,N ugm-3,0,N ugm-3
2025-02-05,No data,N ugm-3,No data,N ugm-3,2.82,N ugm-3
2025-02-06,No data,N ugm-3,No data,N ugm-3,2.43,N ugm-3
2025-02-07,No data,N ugm-3,0.47,N ugm-3,0.57,N ugm-3
2025-02-08,1.58,N ugm-3,1.16,N ugm-3,1.27,N ugm-3
2025-02-09,No data,N ugm-3,1.77,N ugm-3,1.84,N ugm-3
2025-02-10,No data,N ugm-3,1.21,N ugm-3,1.04,N ugm-3
2025-02-11,No data,N ugm-3,1.47,N ugm-3,1.63,N ugm-3
2025-02-12,2.55,N ugm-3,2.1,N ugm-3,1.8,N ugm-3
2025-02-13,1.39,N ugm-3,1.28,N ugm-3,No data,N ugm-3
2025-02-14,1.42,N ugm-3,1.14,N ugm-3,No data,N ugm-3
2025-02-15,2.07,N ugm-3,1.77,N ugm-3,1.93,N ugm-3
2025-02-16,No data,N ugm-3,No data,N ugm-3,1.45,N ugm-3
2025-02-17,0.87,N ugm-3,1.09,N ugm-3,No data,N ugm-3
2025-02-18,No data,N ugm-3,1.28,N ugm-3,No data,N ugm-3
2025-02-19,2.78,N ugm-3,No data,N ugm-3,2.02,N ugm-3
2025-02-20,1.29,N ugm-3,No data,N ugm-3,0.21,N ugm-3
2025-02-21,1.28,N ugm-3,0.32,N ugm-3,0.34,N ugm-3
2025-02-22,2.19,N ugm-3,0.42,N ugm-3,0.57,N ugm-3
2025-02-23,0.81,N ugm-3,No data,N ugm-3,0.18,N ugm-3
2025-02-24,1.34,N ugm-3,No data,N ugm-3,0.27,N ugm-3
2025-02-25,1.43,N ugm-3,0.4,N ugm-3,0.45,N ugm-3
2025-02-26,1.35,N ugm-3,0.32,N ugm-3,0.36,N ugm-3
2025-02-27,1.35,N ugm-3,0.56,N ugm-3,No data,N ugm-3
2025-02-28,3.92,N ugm-3,1.15,N ugm-3,No data,N ugm-3
2025-03-01,5.43,N ugm-3,2.59,N ugm-3,4.25,N ugm-3
2025-03-02,5.29,N ugm-3,2.32,N ugm-3,No data,N ugm-3
2025-03-03,3.33,N ugm-3,1.64,N ugm-3,1.18,N ugm-3
2025-03-04,3.12,N ugm-3,1.56,N ugm-3,1.13,N ugm-3
2025-03-05,2.59,N ugm-3,No data,N ugm-3,0.97,N ugm-3
2025-03-06,3.37,N ugm-3,No data,N ugm-3,1.28,N ugm-3
2025-03-07,2.09,N ugm-3,0.92,N ugm-3,0.8,N ugm-3
2025-03-08,2.49,N ugm-3,1.63,N ugm-3,No data,N ugm-3
2025-03-09,2.71,N ugm-3,1.88,N ugm-3,No data,N ugm-3
2025-03-10,2.55,N ugm-3,2.18,N ugm-3,2.57,N ugm-3
2025-03-11,1.05,N ugm-3,0.46,N ugm-3,0.47,N ugm-3
2025-03-12,1.42,N ugm-3,0.66,N ugm-3,0.69,N ugm-3
2025-03-13,No data,N ugm-3,0.83,N ugm-3,0.5,N ugm-3
2025-03-14,No data,N ugm-3,0.87,N ugm-3,0.77,N ugm-3
2025-03-15,0.89,N ugm-3,0,N ugm-3,0.95,N ugm-3
2025-03-16,1.17,N ugm-3,0,N ugm-3,0.83,N ugm-3
2025-03-17,0.99,N ugm-3,0.31,N ugm-3,0.43,N ugm-3
2025-03-18,0.89,N ugm-3,0.66,N ugm-3,0.67,N ugm-3
2025-03-19,4.89,N ugm-3,3.1,N ugm-3,1.93,N ugm-3
2025-03-20,5.69,N ugm-3,3.65,N ugm-3,No data,N ugm-3
2025-03-21,1.71,N ugm-3,1.48,N ugm-3,No data,N ugm-3
2025-03-22,No data,N ugm-3,0.9,N ugm-3,0.92,N ugm-3
2025-03-23,No data,N ugm-3,1.19,N ugm-3,1.22,N ugm-3
2025-03-24,No data,N ugm-3,2.05,N ugm-3,1.75,N ugm-3
2025-03-25,0.88,N ugm-3,1.17,N ugm-3,0.67,N ugm-3
2025-03-26,2.21,N ugm-3,0.9,N ugm-3,0.51,N ugm-3
2025-03-27,1.44,N ugm-3,0.43,N ugm-3,0.15,N ugm-3
2025-03-28,0.95,N ugm-3,0.38,N ugm-3,No data,N ugm-3
2025-03-29,0.99,N ugm-3,0.31,N ugm-3,No data,N ugm-3
2025-03-30,0.81,N ugm-3,0.33,N ugm-3,0.43,N ugm-3
2025-03-31,No data,N ugm-3,1.26,N ugm-3,2.19,N ugm-3
2025-04-01,No data,N ugm-3,0.53,N ugm-3,No data,N ugm-3
2025-04-02,0.79,N ugm-3,0.55,N ugm-3,No data,N ugm-3
2025-04-03,1.35,N ugm-3,1.16,N ugm-3,No data,N ugm-3
2025-04-04,0.97,N ugm-3,0.88,N ugm-3,0.73,N ugm-3
2025-04-05,0.7,N ugm-3,0.34,N ugm-3,0.28,N ugm-3
2025-04-06,0.75,N ugm-3,0.4,N ugm-3,0.32,N ugm-3
2025-04-07,0.98,N ugm-3,0.64,N ugm-3,0.6,N ugm-3
2025-04-08,1.36,N ugm-3,0.9,N ugm-3,No data,N ugm-3
2025-04-09,1.25,N ugm-3,0.89,N ugm-3,No data,N ugm-3
2025-04-10,2.2,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-11,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-12,2.92,N ugm-3,1.35,N ugm-3,1.28,N ugm-3
2025-04-13,1.38,N ugm-3,0.55,N ugm-3,0.29,N ugm-3
2025-04-14,1.53,N ugm-3,No data,N ugm-3,0.21,N ugm-3
2025-04-15,1.14,N ugm-3,No data,N ugm-3,0.75,N ugm-3
2025-04-16,0.84,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-17,1.73,N ugm-3,No data,N ugm-3,0.49,N ugm-3
2025-04-18,1.22,N ugm-3,No data,N ugm-3,0.51,N ugm-3
2025-04-19,1.36,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-20,0.76,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-21,1.45,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-22,1.56,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-23,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-24,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-25,1.45,N ugm-3,0.63,N ugm-3,0.62,N ugm-3
2025-04-26,1.71,N ugm-3,0.92,N ugm-3,No data,N ugm-3
2025-04-27,1.4,N ugm-3,0.46,N ugm-3,No data,N ugm-3
2025-04-28,2.88,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-29,2.11,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-04-30,3.14,N ugm-3,No data,N ugm-3,1.15,N ugm-3
2025-05-01,2.71,N ugm-3,No data,N ugm-3,0.84,N ugm-3
2025-05-02,1.12,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-05-03,0.88,N ugm-3,0.41,N ugm-3,No data,N ugm-3
2025-05-04,0.3,N ugm-3,No data,N ugm-3,0.29,N ugm-3
2025-05-05,0.41,N ugm-3,0.22,N ugm-3,0.53,N ugm-3
2025-05-06,0.91,N ugm-3,0.5,N ugm-3,0.56,N ugm-3
2025-05-07,1.47,N ugm-3,0.82,N ugm-3,0.5,N ugm-3
2025-05-08,No data,N ugm-3,0.36,N ugm-3,0.36,N ugm-3
2025-05-09,No data,N ugm-3,0.6,N ugm-3,1.1,N ugm-3
2025-05-10,1.37,N ugm-3,0.91,N ugm-3,1.06,N ugm-3
2025-05-11,1.53,N ugm-3,0.67,N ugm-3,0.62,N ugm-3
2025-05-12,1.75,N ugm-3,1.16,N ugm-3,1,N ugm-3
2025-05-13,0.88,N ugm-3,0.58,N ugm-3,0.5,N ugm-3
2025-05-14,0.84,N ugm-3,0.58,N ugm-3,0.52,N ugm-3
2025-05-15,0.9,N ugm-3,0.4,N ugm-3,0.46,N ugm-3
2025-05-16,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-05-18,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-05-19,0.85,N ugm-3,0.49,N ugm-3,No data,N ugm-3
2025-05-20,No data,N ugm-3,0.68,N ugm-3,No data,N ugm-3
2025-05-21,No data,N ugm-3,0.74,N ugm-3,0.47,N ugm-3
2025-05-22,No data,N ugm-3,0.57,N ugm-3,No data,N ugm-3
2025-05-23,1.26,N ugm-3,0.41,N ugm-3,No data,N ugm-3
2025-05-24,1.32,N ugm-3,0.34,N ugm-3,No data,N ugm-3
2025-05-25,0.54,N ugm-3,No data,N ugm-3,0.12,N ugm-3
2025-05-26,0.71,N ugm-3,0.11,N ugm-3,0.14,N ugm-3
2025-05-27,No data,N ugm-3,0.21,N ugm-3,No data,N ugm-3
2025-05-28,No data,N ugm-3,0.37,N ugm-3,No data,N ugm-3
2025-05-29,0.9,N ugm-3,0.2,N ugm-3,No data,N ugm-3
2025-05-30,1.25,N ugm-3,0.25,N ugm-3,No data,N ugm-3
2025-05-31,1.27,N ugm-3,0.3,N ugm-3,No data,N ugm-3
2025-06-01,0.72,N ugm-3,0.21,N ugm-3,0.16,N ugm-3
2025-06-02,1.29,N ugm-3,0.17,N ugm-3,0.16,N ugm-3
2025-06-03,0.87,N ugm-3,0.18,N ugm-3,0.12,N ugm-3
2025-06-04,1.03,N ugm-3,0.19,N ugm-3,0.15,N ugm-3
2025-06-05,1.56,N ugm-3,0.26,N ugm-3,No data,N ugm-3
2025-06-06,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
2025-06-07,No data,N ugm-3,0.3,N ugm-3,No data,N ugm-3
2025-06-08,No data,N ugm-3,0.37,N ugm-3,0.34,N ugm-3



End
