date,PM10
2024-06-09,8.2
2024-06-10,6.1
2024-06-11,8.7
2024-06-12,10.3
2024-06-13,10.4
2024-06-14,7.111
2024-06-15,6.667
2024-06-16,5.667
2024-06-17,8.444
2024-06-18,10.0
2024-06-19,8.7
2024-06-20,11.6
2024-06-21,13.5
2024-06-22,8.0
2024-06-23,6.2
2024-06-24,11.0
2024-06-25,14.2
2024-06-26,19.1
2024-06-27,12.9
2024-06-28,9.1
2024-06-29,9.4
2024-06-30,10.5
2024-07-01,8.5
2024-07-02,14.8
2024-07-03,7.1
2024-07-04,11.7
2024-07-05,8.2
2024-07-06,7.4
2024-07-07,5.5
2024-07-08,7.7
2024-07-09,6.1
2024-07-10,5.125
2024-07-11,6.222
2024-07-12,9.8
2024-07-13,8.8
2024-07-14,7.3
2024-07-15,10.9
2024-07-16,9.5
2024-07-17,11.0
2024-07-18,12.2
2024-07-19,15.2
2024-07-20,6.3
2024-07-21,6.5
2024-07-22,7.0
2024-07-23,7.5
2024-07-24,10.0
2024-07-25,6.2
2024-07-26,9.6
2024-07-27,9.0
2024-07-28,10.4
2024-07-29,13.8
2024-07-30,15.1
2024-07-31,17.8
2024-08-01,17.6
2024-08-02,14.2
2024-08-03,11.9
2024-08-04,10.5
2024-08-05,11.4
2024-08-06,8.6
2024-08-07,11.222
2024-08-08,7.778
2024-08-09,7.111
2024-08-10,9.444
2024-08-11,11.222
2024-08-12,13.333
2024-08-13,11.3
2024-08-14,11.0
2024-08-15,9.4
2024-08-16,9.8
2024-08-17,8.7
2024-08-18,15.0
2024-08-19,22.889
2024-08-20,7.111
2024-08-21,11.0
2024-08-22,10.111
2024-08-23,8.2
2024-08-24,6.7
2024-08-25,9.5
2024-08-26,21.4
2024-08-27,13.6
2024-08-28,14.7
2024-08-29,15.0
2024-08-30,15.9
2024-08-31,20.4
2024-09-01,22.1
2024-09-02,17.7
2024-09-03,11.2
2024-09-04,11.4
2024-09-05,16.1
2024-09-06,50.4
2024-09-07,31.3
2024-09-08,10.5
2024-09-09,14.5
2024-09-10,10.8
2024-09-11,7.0
2024-09-12,6.0
2024-09-13,10.727
2024-09-14,9.545
2024-09-15,8.636
2024-09-16,9.818
2024-09-17,9.727
2024-09-18,14.455
2024-09-19,27.364
2024-09-20,34.636
2024-09-21,29.0
2024-09-22,19.273
2024-09-23,17.545
2024-09-24,10.0
2024-09-25,8.273
2024-09-26,7.091
2024-09-27,7.182
2024-09-28,8.364
2024-09-29,8.273
2024-09-30,3.364
2024-10-01,7.364
2024-10-02,9.727
2024-10-03,11.545
2024-10-04,14.091
2024-10-05,13.818
2024-10-06,9.455
2024-10-07,11.636
2024-10-08,8.6
2024-10-09,6.9
2024-10-10,10.4
2024-10-11,11.8
2024-10-12,8.2
2024-10-13,12.0
2024-10-14,10.2
2024-10-15,16.3
2024-10-16,19.0
2024-10-17,11.4
2024-10-18,8.8
2024-10-19,10.5
2024-10-20,14.9
2024-10-21,23.5
2024-10-22,12.8
2024-10-23,11.818
2024-10-24,12.727
2024-10-25,16.727
2024-10-26,14.182
2024-10-27,9.364
2024-10-28,5.909
2024-10-29,9.182
2024-10-30,12.727
2024-10-31,18.545
2024-11-01,15.917
2024-11-02,14.583
2024-11-03,15.167
2024-11-04,27.167
2024-11-05,29.917
2024-11-06,21.583
2024-11-07,19.583
2024-11-08,30.583
2024-11-09,33.167
2024-11-10,23.5
2024-11-11,19.0
2024-11-12,17.833
2024-11-13,20.333
2024-11-14,15.75
2024-11-15,19.083
2024-11-16,11.25
2024-11-17,7.333
2024-11-18,11.083
2024-11-19,9.667
2024-11-20,8.167
2024-11-21,12.333
2024-11-22,8.917
2024-11-23,6.583
2024-11-24,6.5
2024-11-25,9.667
2024-11-26,14.333
2024-11-27,12.917
2024-11-28,17.667
2024-11-29,11.0
2024-11-30,11.167
2024-12-01,6.917
2024-12-02,5.417
2024-12-03,14.833
2024-12-04,10.917
2024-12-05,4.333
2024-12-06,13.583
2024-12-07,4.583
2024-12-08,4.417
2024-12-09,9.333
2024-12-10,10.917
2024-12-11,9.667
2024-12-12,8.833
2024-12-13,11.0
2024-12-14,7.75
2024-12-15,2.5
2024-12-16,5.667
2024-12-17,7.833
2024-12-18,5.333
2024-12-19,6.917
2024-12-20,8.583
2024-12-21,8.5
2024-12-22,12.833
2024-12-23,13.5
2024-12-24,5.583
2024-12-25,5.083
2024-12-26,4.417
2024-12-27,5.083
2024-12-28,6.333
2024-12-29,4.25
2024-12-30,2.917
2024-12-31,3.833
2025-01-01,4.75
2025-01-02,11.333
2025-01-03,9.417
2025-01-04,12.333
2025-01-05,4.833
2025-01-06,4.333
2025-01-07,7.333
2025-01-08,15.0
2025-01-09,15.083
2025-01-10,24.75
2025-01-11,32.25
2025-01-12,23.167
2025-01-13,9.833
2025-01-14,10.583
2025-01-15,13.083
2025-01-16,15.417
2025-01-17,17.417
2025-01-18,23.417
2025-01-19,20.75
2025-01-20,25.0
2025-01-21,20.583
2025-01-22,28.667
2025-01-23,11.0
2025-01-24,20.0
2025-01-25,13.083
2025-01-26,7.5
2025-01-27,9.5
2025-01-28,6.583
2025-01-29,10.083
2025-01-30,12.583
2025-01-31,12.417
2025-02-01,13.917
2025-02-02,11.667
2025-02-03,13.167
2025-02-04,9.083
2025-02-05,18.0
2025-02-06,17.833
2025-02-07,13.417
2025-02-08,25.917
2025-02-09,33.167
2025-02-10,19.833
2025-02-11,25.417
2025-02-12,30.167
2025-02-13,22.917
2025-02-14,23.417
2025-02-15,30.833
2025-02-16,24.583
2025-02-17,21.917
2025-02-18,28.75
2025-02-19,37.667
2025-02-20,6.833
2025-02-21,7.0
2025-02-22,13.417
2025-02-23,7.167
2025-02-24,8.583
2025-02-25,12.333
2025-02-26,8.083
2025-02-27,9.833
2025-02-28,20.083
2025-03-01,25.0
2025-03-02,23.917
2025-03-03,20.5
2025-03-04,22.333
2025-03-05,26.167
2025-03-06,35.333
2025-03-07,23.333
2025-03-08,25.917
2025-03-09,42.583
2025-03-10,55.333
2025-03-11,13.083
2025-03-12,8.417
2025-03-13,9.333
2025-03-14,12.417
2025-03-15,9.75
2025-03-16,9.25
2025-03-17,12.917
2025-03-18,18.75
2025-03-19,40.583
2025-03-20,33.0
2025-03-21,35.167
2025-03-22,21.167
2025-03-23,30.083
2025-03-24,42.083
2025-03-25,17.154
2025-03-26,15.917
2025-03-27,9.417
2025-03-28,7.75
2025-03-29,8.583
2025-03-30,16.0
2025-03-31,17.923
2025-04-01,13.0
2025-04-02,16.077
2025-04-03,28.692
2025-04-04,28.385
2025-04-05,14.385
2025-04-06,11.308
2025-04-07,13.923
2025-04-08,18.462
2025-04-09,21.0
2025-04-10,28.385
2025-04-11,31.846
2025-04-12,27.385
2025-04-13,10.308
2025-04-14,9.308
2025-04-15,12.308
2025-04-16,8.308
2025-04-17,9.0
2025-04-18,11.538
2025-04-19,15.462
2025-04-20,10.077
2025-04-21,9.923
2025-04-22,9.154
2025-04-23,9.846
2025-04-24,16.077
2025-04-25,14.833
2025-04-26,23.333
2025-04-27,11.667
2025-04-28,11.5
2025-04-29,20.833
2025-04-30,21.75
2025-05-01,23.75
2025-05-02,16.25
2025-05-03,12.667
2025-05-04,7.917
2025-05-05,9.75
2025-05-06,11.667
2025-05-07,16.0
2025-05-08,9.833
2025-05-09,13.25
2025-05-10,13.462
2025-05-11,13.077
2025-05-12,16.231
2025-05-13,16.846
2025-05-14,18.462
2025-05-15,20.929
2025-05-16,19.357
2025-05-17,15.5
2025-05-18,18.5
2025-05-19,17.143
2025-05-20,14.857
2025-05-21,18.929
2025-05-22,17.714
2025-05-23,12.786
2025-05-24,8.714
2025-05-25,7.929
2025-05-26,7.643
2025-05-27,7.071
2025-05-28,6.929
2025-05-29,6.857
2025-05-30,5.643
2025-05-31,6.429
2025-06-01,9.571
2025-06-02,10.571
2025-06-03,8.643
2025-06-04,11.643
2025-06-05,4.643
2025-06-06,6.429
2025-06-07,5.214
2025-06-08,10.143
