date,blue_particulate_matter_470nm
2024-06-09,0.47
2024-06-10,0.373
2024-06-11,0.53
2024-06-12,0.753
2024-06-13,0.733
2024-06-14,0.87
2024-06-15,0.627
2024-06-16,0.477
2024-06-17,0.707
2024-06-18,0.643
2024-06-19,0.703
2024-06-20,1.15
2024-06-21,0.763
2024-06-22,0.517
2024-06-23,0.567
2024-06-24,0.913
2024-06-25,0.987
2024-06-26,1.097
2024-06-27,0.453
2024-06-28,0.523
2024-06-29,0.753
2024-06-30,0.483
2024-07-01,0.66
2024-07-02,0.665
2024-07-03,0.85
2024-07-04,0.4
2024-07-05,0.84
2024-07-06,0.657
2024-07-07,0.553
2024-07-08,0.7
2024-07-09,0.757
2024-07-10,0.503
2024-07-11,0.847
2024-07-12,0.515
2024-07-13,0.525
2024-07-14,0.48
2024-07-15,1.07
2024-07-16,1.01
2024-07-17,1.355
2024-07-18,0.59
2024-07-19,0.605
2024-07-20,0.883
2024-07-21,0.51
2024-07-22,0.55
2024-07-23,0.705
2024-07-24,1.01
2024-07-25,0.633
2024-07-26,0.607
2024-07-27,1.14
2024-07-28,1.327
2024-07-29,1.353
2024-07-30,1.003
2024-07-31,1.007
2024-08-01,1.127
2024-08-02,0.983
2024-08-03,0.527
2024-08-04,0.235
2024-08-05,0.27
2024-08-06,0.643
2024-08-07,0.57
2024-08-08,0.71
2024-08-09,0.453
2024-08-10,0.79
2024-08-11,1.367
2024-08-12,0.997
2024-08-13,0.78
2024-08-14,0.97
2024-08-15,0.88
2024-08-16,0.91
2024-08-17,0.783
2024-08-18,0.7
2024-08-19,1.213
2024-08-20,0.477
2024-08-21,0.473
2024-08-22,0.483
2024-08-23,0.453
2024-08-24,0.657
2024-08-25,0.507
2024-08-26,0.853
2024-08-27,1.073
2024-08-28,1.19
2024-08-29,0.915
2024-08-30,1.16
2024-08-31,0.613
2024-09-01,0.637
2024-09-02,1.447
2024-09-03,0.5
2024-09-04,0.54
2024-09-05,0.77
2024-09-06,1.47
2024-09-07,1.547
2024-09-08,0.89
2024-09-09,0.527
2024-09-10,0.693
2024-09-11,0.623
2024-09-12,0.877
2024-09-13,1.517
2024-09-14,1.007
2024-09-15,0.86
2024-09-16,1.47
2024-09-17,1.497
2024-09-18,0.68
2024-09-19,0.99
2024-09-20,1.407
2024-09-21,1.427
2024-09-22,1.113
2024-09-23,1.347
2024-09-24,0.94
2024-09-25,1.07
2024-09-26,0.5
2024-09-27,0.6
2024-09-28,1.16
2024-09-29,0.84
2024-09-30,0.77
2024-10-01,0.81
2024-10-02,0.65
2024-10-03,1.67
2024-10-04,1.857
2024-10-05,1.103
2024-10-06,0.983
2024-10-07,0.8
2024-10-08,0.915
2024-10-09,0.67
2024-10-10,0.95
2024-10-11,2.087
2024-10-12,1.17
2024-10-13,0.837
2024-10-14,1.167
2024-10-15,1.163
2024-10-16,1.47
2024-10-17,1.347
2024-10-18,0.927
2024-10-19,1.273
2024-10-20,0.43
2024-10-21,1.033
2024-10-22,1.577
2024-10-23,1.157
2024-10-24,0.963
2024-10-25,2.003
2024-10-26,2.05
2024-10-27,0.85
2024-10-28,0.4
2024-10-29,0.845
2024-10-30,0.625
2024-10-31,2.043
2024-11-01,1.443
2024-11-02,1.857
2024-11-03,1.04
2024-11-04,1.477
2024-11-05,1.823
2024-11-06,1.99
2024-11-07,1.083
2024-11-08,1.877
2024-11-09,2.173
2024-11-10,1.78
2024-11-11,1.947
2024-11-12,1.58
2024-11-13,2.153
2024-11-14,2.98
2024-11-15,2.417
2024-11-16,1.003
2024-11-17,0.91
2024-11-18,1.21
2024-11-19,1.387
2024-11-20,1.287
2024-11-21,2.807
2024-11-22,1.323
2024-11-23,0.613
2024-11-24,0.427
2024-11-25,0.513
2024-11-26,2.527
2024-11-27,2.437
2024-11-28,2.62
2024-11-29,0.785
2024-11-30,1.127
2024-12-01,0.73
2024-12-02,0.72
2024-12-03,1.42
2024-12-04,0.825
2024-12-05,0.523
2024-12-06,0.67
2024-12-07,0.213
2024-12-08,0.257
2024-12-09,0.46
2024-12-10,0.44
2024-12-11,0.487
2024-12-12,1.017
2024-12-13,1.25
2024-12-14,0.93
2024-12-15,0.367
2024-12-16,0.74
2024-12-17,0.833
2024-12-18,0.637
2024-12-19,0.713
2024-12-20,1.043
2024-12-21,0.4
2024-12-22,0.263
2024-12-23,1.047
2024-12-24,1.705
2024-12-25,1.095
2024-12-26,0.955
2024-12-27,1.355
2024-12-28,1.117
2024-12-29,0.543
2024-12-30,0.48
2024-12-31,0.32
2025-01-01,0.5
2025-01-02,0.753
2025-01-03,1.207
2025-01-04,1.927
2025-01-05,1.035
2025-01-06,0.75
2025-01-07,0.927
2025-01-08,4.085
2025-01-09,2.425
2025-01-10,6.56
2025-01-11,6.15
2025-01-12,3.133
2025-01-13,3.483
2025-01-14,0.78
2025-01-15,1.79
2025-01-16,2.21
2025-01-17,1.443
2025-01-18,1.193
2025-01-19,1.613
2025-01-20,2.46
2025-01-21,1.853
2025-01-22,3.34
2025-01-23,1.2
2025-01-24,0.83
2025-01-25,1.113
2025-01-26,0.59
2025-01-27,0.695
2025-01-28,1.13
2025-01-29,1.313
2025-01-30,1.5
2025-01-31,0.72
2025-02-01,0.26
2025-02-02,0.2
2025-02-03,0.833
2025-02-04,0.473
2025-02-05,2.82
2025-02-06,2.43
2025-02-07,0.52
2025-02-08,1.337
2025-02-09,1.805
2025-02-10,1.125
2025-02-11,1.55
2025-02-12,2.15
2025-02-13,1.335
2025-02-14,1.28
2025-02-15,1.923
2025-02-16,1.45
2025-02-17,0.98
2025-02-18,1.28
2025-02-19,2.4
2025-02-20,0.75
2025-02-21,0.647
2025-02-22,1.06
2025-02-23,0.495
2025-02-24,0.805
2025-02-25,0.76
2025-02-26,0.677
2025-02-27,0.955
2025-02-28,2.535
2025-03-01,4.09
2025-03-02,3.805
2025-03-03,2.05
2025-03-04,1.937
2025-03-05,1.78
2025-03-06,2.325
2025-03-07,1.27
2025-03-08,2.06
2025-03-09,2.295
2025-03-10,2.433
2025-03-11,0.66
2025-03-12,0.923
2025-03-13,0.665
2025-03-14,0.82
2025-03-15,0.613
2025-03-16,0.667
2025-03-17,0.577
2025-03-18,0.74
2025-03-19,3.307
2025-03-20,4.67
2025-03-21,1.595
2025-03-22,0.91
2025-03-23,1.205
2025-03-24,1.9
2025-03-25,0.907
2025-03-26,1.207
2025-03-27,0.673
2025-03-28,0.665
2025-03-29,0.65
2025-03-30,0.523
2025-03-31,1.725
2025-04-01,0.53
2025-04-02,0.67
2025-04-03,1.255
2025-04-04,0.86
2025-04-05,0.44
2025-04-06,0.49
2025-04-07,0.74
2025-04-08,1.13
2025-04-09,1.07
2025-04-10,2.2
2025-04-11,0.99
2025-04-12,1.85
2025-04-13,0.74
2025-04-14,0.87
2025-04-15,0.945
2025-04-16,0.84
2025-04-17,1.11
2025-04-18,0.865
2025-04-19,1.36
2025-04-20,0.76
2025-04-21,1.45
2025-04-22,1.56
2025-04-23,1.135
2025-04-24,1.184
2025-04-25,0.9
2025-04-26,1.315
2025-04-27,0.93
2025-04-28,2.88
2025-04-29,2.11
2025-04-30,2.145
2025-05-01,1.775
2025-05-02,1.12
2025-05-03,0.645
2025-05-04,0.295
2025-05-05,0.387
2025-05-06,0.657
2025-05-07,0.93
2025-05-08,0.36
2025-05-09,0.85
2025-05-10,1.113
2025-05-11,0.94
2025-05-12,1.303
2025-05-13,0.653
2025-05-14,0.647
2025-05-15,0.587
2025-05-16,0.87
2025-05-18,0.826
2025-05-19,0.67
2025-05-20,0.68
2025-05-21,0.605
2025-05-22,0.57
2025-05-23,0.835
2025-05-24,0.83
2025-05-25,0.33
2025-05-26,0.32
2025-05-27,0.21
2025-05-28,0.37
2025-05-29,0.55
2025-05-30,0.75
2025-05-31,0.785
2025-06-01,0.363
2025-06-02,0.54
2025-06-03,0.39
2025-06-04,0.457
2025-06-05,0.91
2025-06-06,0.599
2025-06-07,0.3
2025-06-08,0.355
