date,red_particulate_matter_660nm
2024-06-09,0.41
2024-06-10,0.327
2024-06-11,0.48
2024-06-12,0.67
2024-06-13,0.67
2024-06-14,0.783
2024-06-15,0.573
2024-06-16,0.42
2024-06-17,0.643
2024-06-18,0.57
2024-06-19,0.61
2024-06-20,1.037
2024-06-21,0.683
2024-06-22,0.467
2024-06-23,0.513
2024-06-24,0.82
2024-06-25,0.903
2024-06-26,1.0
2024-06-27,0.407
2024-06-28,0.463
2024-06-29,0.68
2024-06-30,0.433
2024-07-01,0.593
2024-07-02,0.615
2024-07-03,0.77
2024-07-04,0.373
2024-07-05,0.753
2024-07-06,0.59
2024-07-07,0.497
2024-07-08,0.647
2024-07-09,0.687
2024-07-10,0.447
2024-07-11,0.76
2024-07-12,0.46
2024-07-13,0.48
2024-07-14,0.42
2024-07-15,0.94
2024-07-16,0.92
2024-07-17,1.245
2024-07-18,0.52
2024-07-19,0.535
2024-07-20,0.79
2024-07-21,0.463
2024-07-22,0.493
2024-07-23,0.635
2024-07-24,0.915
2024-07-25,0.57
2024-07-26,0.55
2024-07-27,1.007
2024-07-28,1.183
2024-07-29,1.197
2024-07-30,0.9
2024-07-31,0.917
2024-08-01,1.01
2024-08-02,0.887
2024-08-03,0.467
2024-08-04,0.21
2024-08-05,0.26
2024-08-06,0.59
2024-08-07,0.52
2024-08-08,0.653
2024-08-09,0.417
2024-08-10,0.71
2024-08-11,1.197
2024-08-12,0.89
2024-08-13,0.707
2024-08-14,0.88
2024-08-15,0.8
2024-08-16,0.807
2024-08-17,0.707
2024-08-18,0.64
2024-08-19,1.12
2024-08-20,0.43
2024-08-21,0.433
2024-08-22,0.44
2024-08-23,0.42
2024-08-24,0.59
2024-08-25,0.467
2024-08-26,0.78
2024-08-27,0.957
2024-08-28,1.077
2024-08-29,0.82
2024-08-30,1.05
2024-08-31,0.577
2024-09-01,0.59
2024-09-02,1.317
2024-09-03,0.445
2024-09-04,0.46
2024-09-05,0.703
2024-09-06,1.317
2024-09-07,1.413
2024-09-08,0.807
2024-09-09,0.48
2024-09-10,0.633
2024-09-11,0.577
2024-09-12,0.77
2024-09-13,1.357
2024-09-14,0.897
2024-09-15,0.77
2024-09-16,1.293
2024-09-17,1.34
2024-09-18,0.607
2024-09-19,0.887
2024-09-20,1.273
2024-09-21,1.28
2024-09-22,1.003
2024-09-23,1.207
2024-09-24,0.823
2024-09-25,0.963
2024-09-26,0.44
2024-09-27,0.537
2024-09-28,1.013
2024-09-29,0.707
2024-09-30,0.69
2024-10-01,0.72
2024-10-02,0.57
2024-10-03,1.487
2024-10-04,1.62
2024-10-05,0.95
2024-10-06,0.823
2024-10-07,0.713
2024-10-08,0.81
2024-10-09,0.59
2024-10-10,0.823
2024-10-11,1.813
2024-10-12,1.013
2024-10-13,0.723
2024-10-14,0.983
2024-10-15,1.033
2024-10-16,1.287
2024-10-17,1.21
2024-10-18,0.84
2024-10-19,1.137
2024-10-20,0.39
2024-10-21,0.943
2024-10-22,1.397
2024-10-23,1.023
2024-10-24,0.853
2024-10-25,1.74
2024-10-26,1.817
2024-10-27,0.76
2024-10-28,0.32
2024-10-29,0.74
2024-10-30,0.555
2024-10-31,1.823
2024-11-01,1.277
2024-11-02,1.517
2024-11-03,0.877
2024-11-04,1.297
2024-11-05,1.607
2024-11-06,1.733
2024-11-07,0.977
2024-11-08,1.923
2024-11-09,1.94
2024-11-10,1.507
2024-11-11,1.657
2024-11-12,1.323
2024-11-13,1.81
2024-11-14,2.56
2024-11-15,2.093
2024-11-16,0.857
2024-11-17,0.757
2024-11-18,1.057
2024-11-19,1.17
2024-11-20,1.097
2024-11-21,2.52
2024-11-22,1.11
2024-11-23,0.537
2024-11-24,0.377
2024-11-25,0.467
2024-11-26,2.13
2024-11-27,2.057
2024-11-28,2.145
2024-11-29,0.645
2024-11-30,1.033
2024-12-01,0.64
2024-12-02,0.64
2024-12-03,1.2
2024-12-04,0.695
2024-12-05,0.473
2024-12-06,0.607
2024-12-07,0.18
2024-12-08,0.227
2024-12-09,0.4
2024-12-10,0.367
2024-12-11,0.423
2024-12-12,0.877
2024-12-13,1.067
2024-12-14,0.817
2024-12-15,0.32
2024-12-16,0.647
2024-12-17,0.73
2024-12-18,0.56
2024-12-19,0.623
2024-12-20,0.927
2024-12-21,0.367
2024-12-22,0.233
2024-12-23,0.937
2024-12-24,1.525
2024-12-25,0.925
2024-12-26,0.83
2024-12-27,1.145
2024-12-28,0.953
2024-12-29,0.467
2024-12-30,0.42
2024-12-31,0.283
2025-01-01,0.403
2025-01-02,0.643
2025-01-03,0.997
2025-01-04,1.583
2025-01-05,0.9
2025-01-06,0.64
2025-01-07,0.79
2025-01-08,3.495
2025-01-09,1.985
2025-01-10,5.65
2025-01-11,5.19
2025-01-12,2.664
2025-01-13,2.958
2025-01-14,0.64
2025-01-15,1.475
2025-01-16,1.883
2025-01-17,1.257
2025-01-18,1.03
2025-01-19,1.387
2025-01-20,2.05
2025-01-21,1.567
2025-01-22,2.867
2025-01-23,1.01
2025-01-24,0.97
2025-01-25,0.95
2025-01-26,0.487
2025-01-27,0.467
2025-01-28,1.01
2025-01-29,1.147
2025-01-30,1.303
2025-01-31,0.61
2025-02-01,0.223
2025-02-02,0.163
2025-02-03,0.733
2025-02-04,0.417
2025-02-05,2.23
2025-02-06,1.94
2025-02-07,0.44
2025-02-08,1.17
2025-02-09,1.56
2025-02-10,0.965
2025-02-11,1.32
2025-02-12,1.82
2025-02-13,1.14
2025-02-14,1.11
2025-02-15,1.637
2025-02-16,1.2
2025-02-17,0.845
2025-02-18,1.1
2025-02-19,2.0
2025-02-20,0.65
2025-02-21,0.55
2025-02-22,0.917
2025-02-23,0.435
2025-02-24,0.7
2025-02-25,0.643
2025-02-26,0.607
2025-02-27,0.855
2025-02-28,2.195
2025-03-01,3.287
2025-03-02,3.16
2025-03-03,1.74
2025-03-04,1.663
2025-03-05,1.52
2025-03-06,1.985
2025-03-07,1.077
2025-03-08,1.75
2025-03-09,1.925
2025-03-10,2.16
2025-03-11,0.56
2025-03-12,0.797
2025-03-13,0.575
2025-03-14,0.695
2025-03-15,0.49
2025-03-16,0.543
2025-03-17,0.483
2025-03-18,0.637
2025-03-19,2.897
2025-03-20,4.03
2025-03-21,1.39
2025-03-22,0.755
2025-03-23,1.07
2025-03-24,1.695
2025-03-25,0.79
2025-03-26,1.06
2025-03-27,0.59
2025-03-28,0.443
2025-03-29,0.44
2025-03-30,0.443
2025-03-31,1.235
2025-04-01,0.46
2025-04-02,0.59
2025-04-03,1.115
2025-04-04,0.76
2025-04-05,0.4
2025-04-06,0.417
2025-04-07,0.647
2025-04-08,1.0
2025-04-09,0.93
2025-04-10,1.96
2025-04-11,0.873
2025-04-12,1.617
2025-04-13,0.643
2025-04-14,0.78
2025-04-15,0.82
2025-04-16,0.465
2025-04-17,0.97
2025-04-18,0.75
2025-04-19,1.26
2025-04-20,0.65
2025-04-21,1.27
2025-04-22,1.43
2025-04-23,0.42
2025-04-24,0.964
2025-04-25,0.803
2025-04-26,1.175
2025-04-27,0.78
2025-04-28,2.56
2025-04-29,1.89
2025-04-30,1.905
2025-05-01,2.41
2025-05-02,0.98
2025-05-03,0.48
2025-05-04,0.23
2025-05-05,0.317
2025-05-06,0.597
2025-05-07,0.81
2025-05-08,0.315
2025-05-09,0.75
2025-05-10,0.983
2025-05-11,0.753
2025-05-12,1.157
2025-05-13,0.577
2025-05-14,0.58
2025-05-15,0.45
2025-05-16,0.75
2025-05-18,0.703
2025-05-19,0.61
2025-05-20,0.62
2025-05-21,0.53
2025-05-22,0.51
2025-05-23,0.61
2025-05-24,0.587
2025-05-25,0.227
2025-05-26,0.297
2025-05-27,0.17
2025-05-28,0.265
2025-05-29,0.377
2025-05-30,0.557
2025-05-31,0.567
2025-06-01,0.32
2025-06-02,0.5
2025-06-03,0.35
2025-06-04,0.417
2025-06-05,0.603
2025-06-06,0.155
2025-06-07,0.23
2025-06-08,0.285
