"Daily Mean data	    supplied by UK-air on 14/06/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Data GMT hour ending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Birmingham A4540 Roadside,,Birmingham Hall Green,,Birmingham Ladywood,,Burton-on-Trent Horninglow,,Cannock A5190 Roadside,,Coventry Allesley,,Coventry Binley Road,,Leamington Spa,,Leamington Spa Rugby Road,,Leominster,,Oldbury Birmingham Road,,Stoke-on-Trent A50 Roadside,,Stoke-on-Trent Centre,,Telford Hollinswood,,Walsall Woodlands,,West Bromwich Kenrick Park,
Latitude,52.476145,,52.437553,,52.481346,,52.82105,,52.687298,,52.411628,,52.407708,,52.28881,,52.294884,,52.221593,,52.502436,,52.980436,,53.02821,,52.673471,,52.605641,,52.508342,
Longitude,-1.874978,,-1.830956,,-1.918235,,-1.635718,,-1.980821,,-1.560189,,-1.490082,,-1.533119,,-1.542911,,-2.73684,,-2.003497,,-2.111898,,-2.175133,,-2.436692,,-2.030371,,-1.98607,
Site Type,Urban Traffic,,Urban Background,,Urban Background,,Urban Background,,Urban Traffic,,Urban Background,,Urban Traffic,,Urban Background,,Urban Traffic,,Suburban Background,,Urban Traffic,,Urban Traffic,,Urban Background,,Urban Background,,Urban Background,,Urban Background,
Zone,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,
Agglomeration,West Midlands Urban Area,,West Midlands Urban Area,,West Midlands Urban Area,,#N/A,,#N/A,,Coventry/Bedworth,,Coventry/Bedworth,,#N/A,,#N/A,,#N/A,,West Midlands Urban Area,,The Potteries,,The Potteries,,#N/A,,West Midlands Urban Area,,West Midlands Urban Area,
Local Authority,Birmingham,,Birmingham,,Birmingham,,E Staffordshire,,Cannock,,Coventry,,Coventry,,Warwick,,Warwick,,Herefordshire,,Sandwell,,Stoke,,Stoke,,Telford,,Walsall,,Sandwell,
Date,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status,Nitric oxide,Status
09-06-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,6,V ugm-3,12,V ugm-3,3,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
10-06-2024,9,V ugm-3,,,2,V ugm-3,1,V ugm-3,4,V ugm-3,2,V ugm-3,9,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,6,V ugm-3,12,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
11-06-2024,13,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,7,V ugm-3,20,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
12-06-2024,18,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,3,V ugm-3,13,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,10,V ugm-3,23,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
13-06-2024,23,V ugm-3,,,1,V ugm-3,2,V ugm-3,2,V ugm-3,3,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,19,V ugm-3,36,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
14-06-2024,21,V ugm-3,,,1,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,16,V ugm-3,35,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
15-06-2024,16,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,28,V ugm-3,7,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
16-06-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,7,V ugm-3,15,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
17-06-2024,12,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,10,V ugm-3,22,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
18-06-2024,11,V ugm-3,,,1,V ugm-3,2,V ugm-3,4,V ugm-3,2,V ugm-3,9,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,7,V ugm-3,21,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
19-06-2024,8,V ugm-3,,,1,V ugm-3,2,V ugm-3,5,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,6,V ugm-3,40,V ugm-3,4,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
20-06-2024,20,V ugm-3,,,1,V ugm-3,2,V ugm-3,3,V ugm-3,4,V ugm-3,10,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,15,V ugm-3,44,V ugm-3,9,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
21-06-2024,15,V ugm-3,,,1,V ugm-3,3,V ugm-3,2,V ugm-3,3,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,13,V ugm-3,29,V ugm-3,5,V ugm-3,2,V ugm-3,2,V ugm-3,No data,V ugm-3
22-06-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,7,V ugm-3,15,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
23-06-2024,10,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,7,V ugm-3,16,V ugm-3,4,V ugm-3,1,V ugm-3,0,V ugm-3,No data,V ugm-3
24-06-2024,12,V ugm-3,,,2,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,9,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,16,V ugm-3,37,V ugm-3,6,V ugm-3,2,V ugm-3,2,V ugm-3,No data,V ugm-3
25-06-2024,6,V ugm-3,,,2,V ugm-3,2,V ugm-3,5,V ugm-3,2,V ugm-3,4,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,7,V ugm-3,18,V ugm-3,9,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
26-06-2024,8,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,6,V ugm-3,0,V ugm-3,2,V ugm-3,1,V ugm-3,9,V ugm-3,26,V ugm-3,3,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
27-06-2024,12,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,10,V ugm-3,No data,V ugm-3,1,V ugm-3,0,V ugm-3,10,V ugm-3,16,V ugm-3,3,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
28-06-2024,16,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,11,V ugm-3,20,V ugm-3,3,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
29-06-2024,13,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,8,V ugm-3,23,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
30-06-2024,8,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,9,V ugm-3,1,V ugm-3,No data,V ugm-3,1,V ugm-3,4,V ugm-3,13,V ugm-3,4,V ugm-3,1,V ugm-3,0,V ugm-3,No data,V ugm-3
01-07-2024,19,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,4,V ugm-3,16,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,14,V ugm-3,27,V ugm-3,6,V ugm-3,2,V ugm-3,1,V ugm-3,No data,V ugm-3
02-07-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,7,V ugm-3,14,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
03-07-2024,19,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3,14,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,16,V ugm-3,32,V ugm-3,6,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
04-07-2024,13,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,10,V ugm-3,14,V ugm-3,3,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
05-07-2024,19,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,13,V ugm-3,22,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
06-07-2024,13,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3,14,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,9,V ugm-3,14,V ugm-3,4,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
07-07-2024,14,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,22,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
08-07-2024,18,V ugm-3,,,2,V ugm-3,5,V ugm-3,5,V ugm-3,3,V ugm-3,11,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,18,V ugm-3,44,V ugm-3,6,V ugm-3,2,V ugm-3,3,V ugm-3,3,V ugm-3
09-07-2024,No data,V ugm-3,,,2,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,19,V ugm-3,37,V ugm-3,5,V ugm-3,2,V ugm-3,2,V ugm-3,2,V ugm-3
10-07-2024,No data,V ugm-3,,,2,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,12,V ugm-3,26,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
11-07-2024,13,V ugm-3,,,2,V ugm-3,2,V ugm-3,6,V ugm-3,3,V ugm-3,8,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,10,V ugm-3,37,V ugm-3,4,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
12-07-2024,6,V ugm-3,,,2,V ugm-3,2,V ugm-3,8,V ugm-3,2,V ugm-3,6,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,9,V ugm-3,25,V ugm-3,12,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
13-07-2024,15,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,21,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
14-07-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,3,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,17,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
15-07-2024,17,V ugm-3,,,8,V ugm-3,4,V ugm-3,8,V ugm-3,5,V ugm-3,10,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,18,V ugm-3,36,V ugm-3,4,V ugm-3,3,V ugm-3,2,V ugm-3,5,V ugm-3
16-07-2024,15,V ugm-3,,,No data,V ugm-3,1,V ugm-3,5,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,10,V ugm-3,24,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
17-07-2024,22,V ugm-3,,,No data,V ugm-3,2,V ugm-3,3,V ugm-3,4,V ugm-3,11,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,22,V ugm-3,42,V ugm-3,9,V ugm-3,2,V ugm-3,2,V ugm-3,3,V ugm-3
18-07-2024,18,V ugm-3,,,2,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,18,V ugm-3,39,V ugm-3,6,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
19-07-2024,16,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,16,V ugm-3,34,V ugm-3,5,V ugm-3,2,V ugm-3,2,V ugm-3,2,V ugm-3
20-07-2024,19,V ugm-3,,,1,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,15,V ugm-3,31,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
21-07-2024,12,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,5,V ugm-3,18,V ugm-3,2,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3
22-07-2024,15,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,13,V ugm-3,22,V ugm-3,5,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
23-07-2024,9,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,2,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,15,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
24-07-2024,26,V ugm-3,,,2,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,20,V ugm-3,39,V ugm-3,6,V ugm-3,2,V ugm-3,2,V ugm-3,3,V ugm-3
25-07-2024,17,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,16,V ugm-3,26,V ugm-3,6,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
26-07-2024,18,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,3,V ugm-3,14,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,15,V ugm-3,26,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
27-07-2024,17,V ugm-3,,,6,V ugm-3,3,V ugm-3,3,V ugm-3,4,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,14,V ugm-3,22,V ugm-3,9,V ugm-3,2,V ugm-3,2,V ugm-3,5,V ugm-3
28-07-2024,17,V ugm-3,,,3,V ugm-3,5,V ugm-3,2,V ugm-3,4,V ugm-3,12,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,12,V ugm-3,30,V ugm-3,7,V ugm-3,2,V ugm-3,2,V ugm-3,3,V ugm-3
29-07-2024,14,V ugm-3,,,4,V ugm-3,4,V ugm-3,5,V ugm-3,5,V ugm-3,7,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,19,V ugm-3,35,V ugm-3,7,V ugm-3,3,V ugm-3,4,V ugm-3,4,V ugm-3
30-07-2024,7,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,7,V ugm-3,13,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
31-07-2024,5,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,1,V ugm-3,4,V ugm-3,0,V ugm-3,2,V ugm-3,1,V ugm-3,9,V ugm-3,28,V ugm-3,4,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
01-08-2024,8,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,No data,V ugm-3,3,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,20,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
02-08-2024,14,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,No data,V ugm-3,12,V ugm-3,1,V ugm-3,2,V ugm-3,0,V ugm-3,11,V ugm-3,25,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
03-08-2024,12,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,No data,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,7,V ugm-3,15,V ugm-3,5,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
04-08-2024,12,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,7,V ugm-3,21,V ugm-3,3,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
05-08-2024,15,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,14,V ugm-3,28,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
06-08-2024,16,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,No data,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,13,V ugm-3,21,V ugm-3,5,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
07-08-2024,15,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,11,V ugm-3,18,V ugm-3,4,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
08-08-2024,18,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,17,V ugm-3,27,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
09-08-2024,12,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,10,V ugm-3,14,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
10-08-2024,11,V ugm-3,,,2,V ugm-3,2,V ugm-3,2,V ugm-3,2,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,11,V ugm-3,20,V ugm-3,10,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
11-08-2024,14,V ugm-3,,,7,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,6,V ugm-3,0,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,24,V ugm-3,2,V ugm-3,3,V ugm-3,3,V ugm-3,2,V ugm-3
