"Daily Mean data	    supplied by UK-air on 14/06/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-08-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,10,V ugm-3,21,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
13-08-2024,18,V ugm-3,,,1,V ugm-3,2,V ugm-3,3,V ugm-3,3,V ugm-3,11,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,17,V ugm-3,37,V ugm-3,7,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
14-08-2024,18,V ugm-3,,,2,V ugm-3,2,V ugm-3,4,V ugm-3,3,V ugm-3,9,V ugm-3,2,V ugm-3,2,V ugm-3,1,V ugm-3,13,V ugm-3,29,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
15-08-2024,16,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,11,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,14,V ugm-3,25,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
16-08-2024,21,V ugm-3,,,3,V ugm-3,3,V ugm-3,5,V ugm-3,4,V ugm-3,9,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,21,V ugm-3,36,V ugm-3,11,V ugm-3,3,V ugm-3,2,V ugm-3,6,V ugm-3
17-08-2024,12,V ugm-3,,,1,V ugm-3,3,V ugm-3,3,V ugm-3,2,V ugm-3,13,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,13,V ugm-3,23,V ugm-3,5,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
18-08-2024,10,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,8,V ugm-3,0,V ugm-3,1,V ugm-3,1,V ugm-3,6,V ugm-3,15,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
19-08-2024,18,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,3,V ugm-3,9,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,20,V ugm-3,35,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
20-08-2024,13,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,12,V ugm-3,18,V ugm-3,3,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
21-08-2024,13,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,12,V ugm-3,20,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
22-08-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,9,V ugm-3,20,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
23-08-2024,13,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,10,V ugm-3,16,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
24-08-2024,14,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,10,V ugm-3,20,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
25-08-2024,10,V ugm-3,,,1,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,6,V ugm-3,13,V ugm-3,2,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3
26-08-2024,10,V ugm-3,,,1,V ugm-3,0,V ugm-3,1,V ugm-3,1,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,6,V ugm-3,17,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
27-08-2024,20,V ugm-3,,,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,18,V ugm-3,34,V ugm-3,7,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
28-08-2024,16,V ugm-3,,,3,V ugm-3,1,V ugm-3,5,V ugm-3,3,V ugm-3,11,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,17,V ugm-3,36,V ugm-3,5,V ugm-3,2,V ugm-3,2,V ugm-3,3,V ugm-3
29-08-2024,22,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,13,V ugm-3,3,V ugm-3,1,V ugm-3,0,V ugm-3,17,V ugm-3,32,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
30-08-2024,15,V ugm-3,,,4,V ugm-3,5,V ugm-3,9,V ugm-3,6,V ugm-3,9,V ugm-3,1,V ugm-3,3,V ugm-3,3,V ugm-3,18,V ugm-3,34,V ugm-3,10,V ugm-3,4,V ugm-3,2,V ugm-3,7,V ugm-3
31-08-2024,3,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3,17,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
01-09-2024,2,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3,0,V ugm-3,3,V ugm-3,16,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3
02-09-2024,15,V ugm-3,,,2,V ugm-3,1,V ugm-3,6,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,15,V ugm-3,30,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
03-09-2024,14,V ugm-3,,,2,V ugm-3,1,V ugm-3,3,V ugm-3,5,V ugm-3,15,V ugm-3,2,V ugm-3,2,V ugm-3,0,V ugm-3,12,V ugm-3,16,V ugm-3,10,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
04-09-2024,15,V ugm-3,,,2,V ugm-3,1,V ugm-3,5,V ugm-3,4,V ugm-3,9,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,11,V ugm-3,22,V ugm-3,9,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
05-09-2024,3,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,0,V ugm-3,6,V ugm-3,22,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,No data,V ugm-3
06-09-2024,2,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,2,V ugm-3,0,V ugm-3,3,V ugm-3,24,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
07-09-2024,3,V ugm-3,,,1,V ugm-3,1,V ugm-3,4,V ugm-3,2,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3,0,V ugm-3,5,V ugm-3,21,V ugm-3,3,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
08-09-2024,9,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,8,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,9,V ugm-3,27,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
09-09-2024,11,V ugm-3,,,1,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,15,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
10-09-2024,16,V ugm-3,,,1,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3,15,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,15,V ugm-3,16,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
11-09-2024,16,V ugm-3,,,2,V ugm-3,1,V ugm-3,4,V ugm-3,3,V ugm-3,17,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,13,V ugm-3,22,V ugm-3,5,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3
12-09-2024,17,V ugm-3,No data,V ugm-3,3,V ugm-3,2,V ugm-3,6,V ugm-3,4,V ugm-3,11,V ugm-3,2,V ugm-3,2,V ugm-3,2,V ugm-3,17,V ugm-3,31,V ugm-3,10,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
13-09-2024,42,V ugm-3,No data,V ugm-3,5,V ugm-3,20,V ugm-3,10,V ugm-3,12,V ugm-3,26,V ugm-3,9,V ugm-3,5,V ugm-3,2,V ugm-3,38,V ugm-3,51,V ugm-3,11,V ugm-3,5,V ugm-3,3,V ugm-3,14,V ugm-3
14-09-2024,21,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3,15,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,13,V ugm-3,20,V ugm-3,5,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
15-09-2024,13,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,12,V ugm-3,0,V ugm-3,1,V ugm-3,0,V ugm-3,8,V ugm-3,21,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
16-09-2024,17,V ugm-3,No data,V ugm-3,10,V ugm-3,18,V ugm-3,8,V ugm-3,5,V ugm-3,5,V ugm-3,3,V ugm-3,4,V ugm-3,2,V ugm-3,21,V ugm-3,43,V ugm-3,11,V ugm-3,15,V ugm-3,1,V ugm-3,3,V ugm-3
17-09-2024,24,V ugm-3,No data,V ugm-3,13,V ugm-3,5,V ugm-3,12,V ugm-3,6,V ugm-3,4,V ugm-3,2,V ugm-3,4,V ugm-3,6,V ugm-3,30,V ugm-3,51,V ugm-3,4,V ugm-3,12,V ugm-3,3,V ugm-3,14,V ugm-3
18-09-2024,2,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,6,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3,23,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
19-09-2024,3,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3,28,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
20-09-2024,2,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,0,V ugm-3,3,V ugm-3,25,V ugm-3,3,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3
21-09-2024,3,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,3,V ugm-3,0,V ugm-3,2,V ugm-3,0,V ugm-3,5,V ugm-3,17,V ugm-3,2,V ugm-3,1,V ugm-3,0,V ugm-3,2,V ugm-3
22-09-2024,1,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3,0,V ugm-3,2,V ugm-3,14,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3
23-09-2024,6,V ugm-3,No data,V ugm-3,1,V ugm-3,1,V ugm-3,4,V ugm-3,1,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,7,V ugm-3,19,V ugm-3,8,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3
24-09-2024,16,V ugm-3,No data,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3,3,V ugm-3,16,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,12,V ugm-3,24,V ugm-3,4,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
25-09-2024,23,V ugm-3,No data,V ugm-3,3,V ugm-3,3,V ugm-3,6,V ugm-3,2,V ugm-3,14,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,25,V ugm-3,48,V ugm-3,5,V ugm-3,2,V ugm-3,2,V ugm-3,3,V ugm-3
26-09-2024,13,V ugm-3,No data,V ugm-3,3,V ugm-3,2,V ugm-3,10,V ugm-3,4,V ugm-3,8,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,18,V ugm-3,40,V ugm-3,9,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3
27-09-2024,13,V ugm-3,No data,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3,3,V ugm-3,13,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,8,V ugm-3,16,V ugm-3,13,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
28-09-2024,24,V ugm-3,No data,V ugm-3,2,V ugm-3,2,V ugm-3,5,V ugm-3,6,V ugm-3,21,V ugm-3,3,V ugm-3,2,V ugm-3,1,V ugm-3,15,V ugm-3,32,V ugm-3,9,V ugm-3,3,V ugm-3,1,V ugm-3,3,V ugm-3
29-09-2024,11,V ugm-3,No data,V ugm-3,6,V ugm-3,5,V ugm-3,4,V ugm-3,2,V ugm-3,9,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,9,V ugm-3,25,V ugm-3,3,V ugm-3,3,V ugm-3,3,V ugm-3,1,V ugm-3
30-09-2024,14,V ugm-3,No data,V ugm-3,2,V ugm-3,2,V ugm-3,5,V ugm-3,2,V ugm-3,12,V ugm-3,2,V ugm-3,2,V ugm-3,1,V ugm-3,11,V ugm-3,22,V ugm-3,13,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3
01-10-2024,13,V ugm-3,No data,V ugm-3,2,V ugm-3,1,V ugm-3,4,V ugm-3,2,V ugm-3,11,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,9,V ugm-3,13,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
02-10-2024,3,V ugm-3,No data,V ugm-3,2,V ugm-3,1,V ugm-3,5,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,4,V ugm-3,27,V ugm-3,6,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
03-10-2024,17,V ugm-3,No data,V ugm-3,11,V ugm-3,8,V ugm-3,10,V ugm-3,8,V ugm-3,6,V ugm-3,2,V ugm-3,7,V ugm-3,6,V ugm-3,36,V ugm-3,38,V ugm-3,9,V ugm-3,16,V ugm-3,2,V ugm-3,13,V ugm-3
04-10-2024,43,V ugm-3,No data,V ugm-3,4,V ugm-3,10,V ugm-3,12,V ugm-3,15,V ugm-3,27,V ugm-3,3,V ugm-3,9,V ugm-3,6,V ugm-3,31,V ugm-3,54,V ugm-3,7,V ugm-3,11,V ugm-3,7,V ugm-3,7,V ugm-3
05-10-2024,13,V ugm-3,No data,V ugm-3,3,V ugm-3,5,V ugm-3,4,V ugm-3,3,V ugm-3,14,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,15,V ugm-3,31,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
06-10-2024,9,V ugm-3,No data,V ugm-3,3,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,12,V ugm-3,1,V ugm-3,3,V ugm-3,1,V ugm-3,11,V ugm-3,29,V ugm-3,3,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
07-10-2024,16,V ugm-3,No data,V ugm-3,2,V ugm-3,2,V ugm-3,3,V ugm-3,3,V ugm-3,12,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,21,V ugm-3,47,V ugm-3,6,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
08-10-2024,11,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,6,V ugm-3,1,V ugm-3,13,V ugm-3,1,V ugm-3,5,V ugm-3,1,V ugm-3,23,V ugm-3,45,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
09-10-2024,15,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,6,V ugm-3,3,V ugm-3,8,V ugm-3,2,V ugm-3,2,V ugm-3,1,V ugm-3,10,V ugm-3,19,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3
10-10-2024,14,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,6,V ugm-3,7,V ugm-3,10,V ugm-3,2,V ugm-3,2,V ugm-3,1,V ugm-3,16,V ugm-3,23,V ugm-3,15,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
11-10-2024,59,V ugm-3,8,V ugm-3,11,V ugm-3,12,V ugm-3,16,V ugm-3,27,V ugm-3,33,V ugm-3,5,V ugm-3,6,V ugm-3,5,V ugm-3,42,V ugm-3,60,V ugm-3,10,V ugm-3,15,V ugm-3,15,V ugm-3,8,V ugm-3
12-10-2024,24,V ugm-3,1,V ugm-3,2,V ugm-3,4,V ugm-3,3,V ugm-3,3,V ugm-3,14,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,14,V ugm-3,23,V ugm-3,6,V ugm-3,2,V ugm-3,3,V ugm-3,4,V ugm-3
13-10-2024,14,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,4,V ugm-3,3,V ugm-3,13,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,13,V ugm-3,40,V ugm-3,6,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
14-10-2024,7,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,10,V ugm-3,1,V ugm-3,4,V ugm-3,2,V ugm-3,4,V ugm-3,1,V ugm-3,10,V ugm-3,32,V ugm-3,3,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
15-10-2024,9,V ugm-3,2,V ugm-3,11,V ugm-3,3,V ugm-3,10,V ugm-3,2,V ugm-3,15,V ugm-3,2,V ugm-3,7,V ugm-3,1,V ugm-3,20,V ugm-3,26,V ugm-3,4,V ugm-3,3,V ugm-3,2,V ugm-3,5,V ugm-3
16-10-2024,16,V ugm-3,2,V ugm-3,10,V ugm-3,4,V ugm-3,6,V ugm-3,2,V ugm-3,20,V ugm-3,1,V ugm-3,6,V ugm-3,1,V ugm-3,26,V ugm-3,47,V ugm-3,10,V ugm-3,2,V ugm-3,3,V ugm-3,5,V ugm-3
17-10-2024,44,V ugm-3,1,V ugm-3,2,V ugm-3,6,V ugm-3,2,V ugm-3,7,V ugm-3,19,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3,29,V ugm-3,48,V ugm-3,9,V ugm-3,9,V ugm-3,2,V ugm-3,3,V ugm-3
18-10-2024,29,V ugm-3,1,V ugm-3,1,V ugm-3,8,V ugm-3,4,V ugm-3,3,V ugm-3,15,V ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,23,V ugm-3,46,V ugm-3,6,V ugm-3,4,V ugm-3,3,V ugm-3,3,V ugm-3
19-10-2024,27,V ugm-3,2,V ugm-3,3,V ugm-3,8,V ugm-3,3,V ugm-3,5,V ugm-3,20,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,20,V ugm-3,33,V ugm-3,6,V ugm-3,6,V ugm-3,3,V ugm-3,4,V ugm-3
20-10-2024,8,V ugm-3,1,V ugm-3,1,V ugm-3,0,V ugm-3,0,V ugm-3,1,V ugm-3,6,V ugm-3,0,V ugm-3,1,V ugm-3,0,V ugm-3,5,V ugm-3,11,V ugm-3,2,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3
21-10-2024,31,V ugm-3,1,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,4,V ugm-3,19,V ugm-3,3,V ugm-3,2,V ugm-3,0,V ugm-3,19,V ugm-3,37,V ugm-3,5,V ugm-3,8,V ugm-3,2,V ugm-3,3,V ugm-3
22-10-2024,40,V ugm-3,2,V ugm-3,5,V ugm-3,18,V ugm-3,13,V ugm-3,11,V ugm-3,23,V ugm-3,3,V ugm-3,4,V ugm-3,1,V ugm-3,30,V ugm-3,73,V ugm-3,15,V ugm-3,20,V ugm-3,9,V ugm-3,5,V ugm-3
23-10-2024,28,V ugm-3,1,V ugm-3,2,V ugm-3,3,V ugm-3,2,V ugm-3,7,V ugm-3,23,V ugm-3,2,V ugm-3,5,V ugm-3,4,V ugm-3,27,V ugm-3,59,V ugm-3,7,V ugm-3,5,V ugm-3,3,V ugm-3,3,V ugm-3
24-10-2024,11,V ugm-3,1,V ugm-3,5,V ugm-3,2,V ugm-3,3,V ugm-3,1,V ugm-3,14,V ugm-3,1,V ugm-3,4,V ugm-3,1,V ugm-3,24,V ugm-3,47,V ugm-3,4,V ugm-3,2,V ugm-3,2,V ugm-3,No data,V ugm-3
25-10-2024,30,V ugm-3,4,V ugm-3,9,V ugm-3,5,V ugm-3,16,V ugm-3,11,V ugm-3,27,V ugm-3,3,V ugm-3,10,V ugm-3,2,V ugm-3,36,V ugm-3,47,V ugm-3,6,V ugm-3,5,V ugm-3,7,V ugm-3,No data,V ugm-3
26-10-2024,53,V ugm-3,7,V ugm-3,14,V ugm-3,14,V ugm-3,11,V ugm-3,29,V ugm-3,41,V ugm-3,6,V ugm-3,11,V ugm-3,3,V ugm-3,37,V ugm-3,53,V ugm-3,9,V ugm-3,16,V ugm-3,9,V ugm-3,No data,V ugm-3
