"Daily Mean data	    supplied by UK-air on 14/06/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-03-2025,21,V ugm-3,2,N ugm-3,1,V ugm-3,3,V ugm-3,5,V ugm-3,5,V ugm-3,14,V ugm-3,3,V ugm-3,3,V ugm-3,1,V ugm-3,14,V ugm-3,16,V ugm-3,9,V ugm-3,2,V ugm-3,1,V ugm-3,4,V ugm-3
26-03-2025,26,V ugm-3,1,N ugm-3,2,V ugm-3,12,V ugm-3,4,V ugm-3,8,V ugm-3,24,V ugm-3,2,V ugm-3,3,V ugm-3,1,V ugm-3,18,V ugm-3,35,V ugm-3,7,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
27-03-2025,18,V ugm-3,1,N ugm-3,2,V ugm-3,1,V ugm-3,1,V ugm-3,4,V ugm-3,16,V ugm-3,2,V ugm-3,1,V ugm-3,0,V ugm-3,13,V ugm-3,22,V ugm-3,5,V ugm-3,2,V ugm-3,1,V ugm-3,3,V ugm-3
28-03-2025,13,V ugm-3,1,N ugm-3,0,V ugm-3,1,V ugm-3,3,V ugm-3,2,V ugm-3,12,V ugm-3,1,V ugm-3,1,V ugm-3,1,V ugm-3,11,V ugm-3,18,V ugm-3,4,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
29-03-2025,12,V ugm-3,1,N ugm-3,0,V ugm-3,1,V ugm-3,2,V ugm-3,2,V ugm-3,11,V ugm-3,1,V ugm-3,No data,V ugm-3,0,V ugm-3,8,V ugm-3,18,V ugm-3,4,V ugm-3,2,V ugm-3,1,V ugm-3,2,V ugm-3
30-03-2025,9,V ugm-3,1,N ugm-3,0,V ugm-3,1,V ugm-3,2,V ugm-3,1,V ugm-3,7,V ugm-3,1,V ugm-3,No data,V ugm-3,0,V ugm-3,4,V ugm-3,6,V ugm-3,3,V ugm-3,1,V ugm-3,0,V ugm-3,1,V ugm-3
31-03-2025,30,V ugm-3,5,N ugm-3,8,V ugm-3,12,V ugm-3,11,V ugm-3,9,V ugm-3,19,V ugm-3,4,V ugm-3,6,V ugm-3,2,V ugm-3,28,V ugm-3,45,V ugm-3,12,V ugm-3,8,V ugm-3,5,V ugm-3,8,V ugm-3
01-04-2025,7,N ugm-3,2,N ugm-3,0,N ugm-3,3,N ugm-3,7,N ugm-3,1,N ugm-3,6,N ugm-3,1,N ugm-3,3,N ugm-3,2,N ugm-3,11,N ugm-3,21,N ugm-3,1,N ugm-3,4,N ugm-3,3,N ugm-3,3,N ugm-3
02-04-2025,6,N ugm-3,2,N ugm-3,0,N ugm-3,3,N ugm-3,7,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,6,N ugm-3,22,N ugm-3,1,N ugm-3,2,N ugm-3,2,N ugm-3,3,N ugm-3
03-04-2025,4,N ugm-3,2,N ugm-3,0,N ugm-3,3,N ugm-3,6,N ugm-3,1,N ugm-3,4,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,6,N ugm-3,19,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
04-04-2025,2,N ugm-3,2,N ugm-3,0,N ugm-3,3,N ugm-3,6,N ugm-3,2,N ugm-3,3,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,3,N ugm-3,20,N ugm-3,1,N ugm-3,2,N ugm-3,2,N ugm-3,2,N ugm-3
05-04-2025,3,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,14,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3
06-04-2025,2,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3,14,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,1,N ugm-3
07-04-2025,5,N ugm-3,2,N ugm-3,0,N ugm-3,4,N ugm-3,8,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,10,N ugm-3,33,N ugm-3,1,N ugm-3,5,N ugm-3,2,N ugm-3,3,N ugm-3
08-04-2025,9,N ugm-3,3,N ugm-3,2,N ugm-3,5,N ugm-3,11,N ugm-3,5,N ugm-3,6,N ugm-3,1,N ugm-3,4,N ugm-3,3,N ugm-3,15,N ugm-3,40,N ugm-3,2,N ugm-3,11,N ugm-3,3,N ugm-3,6,N ugm-3
09-04-2025,4,N ugm-3,2,N ugm-3,0,N ugm-3,4,N ugm-3,8,N ugm-3,3,N ugm-3,3,N ugm-3,1,N ugm-3,4,N ugm-3,4,N ugm-3,7,N ugm-3,35,N ugm-3,3,N ugm-3,9,N ugm-3,2,N ugm-3,3,N ugm-3
10-04-2025,16,N ugm-3,4,N ugm-3,4,N ugm-3,3,N ugm-3,7,N ugm-3,3,N ugm-3,9,N ugm-3,1,N ugm-3,3,N ugm-3,3,N ugm-3,22,N ugm-3,30,N ugm-3,7,N ugm-3,9,N ugm-3,4,N ugm-3,4,N ugm-3
11-04-2025,35,N ugm-3,3,N ugm-3,2,N ugm-3,4,N ugm-3,7,N ugm-3,7,N ugm-3,20,N ugm-3,5,N ugm-3,6,N ugm-3,3,N ugm-3,18,N ugm-3,29,N ugm-3,8,N ugm-3,17,N ugm-3,2,N ugm-3,4,N ugm-3
12-04-2025,25,N ugm-3,1,N ugm-3,1,N ugm-3,4,N ugm-3,4,N ugm-3,5,N ugm-3,13,N ugm-3,1,N ugm-3,3,N ugm-3,2,N ugm-3,11,N ugm-3,23,N ugm-3,2,N ugm-3,5,N ugm-3,2,N ugm-3,2,N ugm-3
13-04-2025,11,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,2,N ugm-3,11,N ugm-3,1,N ugm-3,1,N ugm-3,0,N ugm-3,7,N ugm-3,13,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
14-04-2025,19,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,3,N ugm-3,11,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,16,N ugm-3,34,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
15-04-2025,6,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3,8,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,4,N ugm-3,1,N ugm-3,6,N ugm-3,28,N ugm-3,9,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
16-04-2025,12,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,7,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,9,N ugm-3,23,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
17-04-2025,19,N ugm-3,1,N ugm-3,0,N ugm-3,3,N ugm-3,6,N ugm-3,4,N ugm-3,11,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,24,N ugm-3,37,N ugm-3,4,N ugm-3,3,N ugm-3,2,N ugm-3,4,N ugm-3
18-04-2025,9,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,2,N ugm-3,7,N ugm-3,0,N ugm-3,2,N ugm-3,0,N ugm-3,No data,N ugm-3,25,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
19-04-2025,4,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,No data,N ugm-3,13,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
20-04-2025,5,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,No data,N ugm-3,16,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,1,N ugm-3
21-04-2025,13,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,4,N ugm-3,3,N ugm-3,11,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,No data,N ugm-3,32,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
22-04-2025,19,N ugm-3,1,N ugm-3,0,N ugm-3,4,N ugm-3,3,N ugm-3,3,N ugm-3,11,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,No data,N ugm-3,37,N ugm-3,4,N ugm-3,3,N ugm-3,2,N ugm-3,3,N ugm-3
23-04-2025,5,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,7,N ugm-3,1,N ugm-3,4,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,No data,N ugm-3,26,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
24-04-2025,5,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,7,N ugm-3,1,N ugm-3,4,N ugm-3,0,N ugm-3,3,N ugm-3,0,N ugm-3,No data,N ugm-3,33,N ugm-3,1,N ugm-3,4,N ugm-3,1,N ugm-3,3,N ugm-3
25-04-2025,8,N ugm-3,3,N ugm-3,4,N ugm-3,4,N ugm-3,7,N ugm-3,4,N ugm-3,7,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,No data,N ugm-3,33,N ugm-3,1,N ugm-3,4,N ugm-3,2,N ugm-3,3,N ugm-3
26-04-2025,11,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,4,N ugm-3,2,N ugm-3,9,N ugm-3,0,N ugm-3,2,N ugm-3,0,N ugm-3,No data,N ugm-3,27,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
27-04-2025,12,N ugm-3,1,N ugm-3,0,N ugm-3,4,N ugm-3,3,N ugm-3,2,N ugm-3,10,N ugm-3,1,N ugm-3,1,N ugm-3,0,N ugm-3,No data,N ugm-3,18,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
28-04-2025,32,N ugm-3,2,N ugm-3,3,N ugm-3,5,N ugm-3,5,N ugm-3,6,N ugm-3,13,N ugm-3,1,N ugm-3,4,N ugm-3,1,N ugm-3,No data,N ugm-3,38,N ugm-3,5,N ugm-3,4,N ugm-3,3,N ugm-3,5,N ugm-3
29-04-2025,17,N ugm-3,2,N ugm-3,1,N ugm-3,4,N ugm-3,8,N ugm-3,5,N ugm-3,8,N ugm-3,0,N ugm-3,4,N ugm-3,2,N ugm-3,No data,N ugm-3,38,N ugm-3,1,N ugm-3,7,N ugm-3,3,N ugm-3,4,N ugm-3
30-04-2025,29,N ugm-3,2,N ugm-3,4,N ugm-3,4,N ugm-3,7,N ugm-3,10,N ugm-3,10,N ugm-3,0,N ugm-3,3,N ugm-3,2,N ugm-3,17,N ugm-3,41,N ugm-3,1,N ugm-3,4,N ugm-3,2,N ugm-3,6,N ugm-3
01-05-2025,17,N ugm-3,1,N ugm-3,0,N ugm-3,3,N ugm-3,4,N ugm-3,5,N ugm-3,11,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,16,N ugm-3,26,N ugm-3,3,N ugm-3,3,N ugm-3,3,N ugm-3,3,N ugm-3
02-05-2025,7,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,5,N ugm-3,2,N ugm-3,4,N ugm-3,0,N ugm-3,2,N ugm-3,0,N ugm-3,No data,N ugm-3,16,N ugm-3,6,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
03-05-2025,5,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,3,N ugm-3,2,N ugm-3,5,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,No data,N ugm-3,12,N ugm-3,6,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3
04-05-2025,2,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,3,N ugm-3,1,N ugm-3,3,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,No data,N ugm-3,20,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3
05-05-2025,4,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,3,N ugm-3,1,N ugm-3,3,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,No data,N ugm-3,21,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,1,N ugm-3
06-05-2025,6,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3,6,N ugm-3,2,N ugm-3,4,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,No data,N ugm-3,32,N ugm-3,3,N ugm-3,3,N ugm-3,1,N ugm-3,3,N ugm-3
07-05-2025,11,N ugm-3,5,N ugm-3,1,N ugm-3,7,N ugm-3,6,N ugm-3,6,N ugm-3,11,N ugm-3,3,N ugm-3,5,N ugm-3,1,N ugm-3,No data,N ugm-3,25,N ugm-3,5,N ugm-3,2,N ugm-3,2,N ugm-3,3,N ugm-3
08-05-2025,3,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,6,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3,29,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
09-05-2025,4,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3,6,N ugm-3,2,N ugm-3,5,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,10,N ugm-3,32,N ugm-3,1,N ugm-3,4,N ugm-3,1,N ugm-3,2,N ugm-3
10-05-2025,5,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,4,N ugm-3,2,N ugm-3,3,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,8,N ugm-3,21,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
11-05-2025,3,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,3,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,4,N ugm-3,15,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,1,N ugm-3
12-05-2025,7,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,5,N ugm-3,2,N ugm-3,5,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,13,N ugm-3,22,N ugm-3,1,N ugm-3,3,N ugm-3,1,N ugm-3,2,N ugm-3
13-05-2025,3,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,3,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,4,N ugm-3,19,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3
14-05-2025,3,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,3,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,4,N ugm-3,23,N ugm-3,2,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3
15-05-2025,3,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,5,N ugm-3,1,N ugm-3,3,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,4,N ugm-3,23,N ugm-3,2,N ugm-3,2,N ugm-3,0,N ugm-3,1,N ugm-3
16-05-2025,3,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,2,N ugm-3,4,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,4,N ugm-3,18,N ugm-3,6,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
17-05-2025,7,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,3,N ugm-3,2,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,6,N ugm-3,18,N ugm-3,2,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3
18-05-2025,3,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,3,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,3,N ugm-3,No data,N ugm-3,1,N ugm-3,1,N ugm-3,0,N ugm-3,1,N ugm-3
19-05-2025,5,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,5,N ugm-3,1,N ugm-3,3,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,6,N ugm-3,No data,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
20-05-2025,7,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,4,N ugm-3,2,N ugm-3,5,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,8,N ugm-3,No data,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
21-05-2025,7,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3,4,N ugm-3,2,N ugm-3,5,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,8,N ugm-3,20,N ugm-3,4,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
22-05-2025,6,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,8,N ugm-3,2,N ugm-3,3,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,12,N ugm-3,28,N ugm-3,2,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
23-05-2025,15,N ugm-3,1,N ugm-3,1,N ugm-3,3,N ugm-3,4,N ugm-3,3,N ugm-3,13,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,12,N ugm-3,24,N ugm-3,4,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
24-05-2025,14,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,2,N ugm-3,11,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,11,N ugm-3,14,N ugm-3,3,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
25-05-2025,7,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,9,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,7,N ugm-3,8,N ugm-3,0,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3
26-05-2025,9,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3,7,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,7,N ugm-3,13,N ugm-3,1,N ugm-3,2,N ugm-3,0,N ugm-3,2,N ugm-3
27-05-2025,16,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,2,N ugm-3,12,N ugm-3,1,N ugm-3,1,N ugm-3,0,N ugm-3,18,N ugm-3,26,N ugm-3,4,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
28-05-2025,13,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,3,N ugm-3,12,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,15,N ugm-3,17,N ugm-3,5,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
29-05-2025,12,N ugm-3,1,N ugm-3,0,N ugm-3,2,N ugm-3,2,N ugm-3,2,N ugm-3,10,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,14,N ugm-3,15,N ugm-3,3,N ugm-3,2,N ugm-3,1,N ugm-3,3,N ugm-3
30-05-2025,15,N ugm-3,1,N ugm-3,0,N ugm-3,3,N ugm-3,2,N ugm-3,3,N ugm-3,14,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,18,N ugm-3,22,N ugm-3,5,N ugm-3,2,N ugm-3,1,N ugm-3,4,N ugm-3
31-05-2025,13,N ugm-3,1,N ugm-3,0,N ugm-3,3,N ugm-3,1,N ugm-3,2,N ugm-3,13,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,15,N ugm-3,17,N ugm-3,4,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
01-06-2025,7,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,9,N ugm-3,0,N ugm-3,1,N ugm-3,0,N ugm-3,8,N ugm-3,9,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3
02-06-2025,14,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,10,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,12,N ugm-3,18,N ugm-3,4,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3
03-06-2025,11,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,9,N ugm-3,1,N ugm-3,1,N ugm-3,0,N ugm-3,13,N ugm-3,14,N ugm-3,3,N ugm-3,1,N ugm-3,1,N ugm-3,3,N ugm-3
04-06-2025,14,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,11,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,12,N ugm-3,18,N ugm-3,4,N ugm-3,1,N ugm-3,1,N ugm-3,3,N ugm-3
05-06-2025,19,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,13,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,18,N ugm-3,23,N ugm-3,5,N ugm-3,2,N ugm-3,1,N ugm-3,2,N ugm-3
06-06-2025,15,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,12,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,14,N ugm-3,21,N ugm-3,4,N ugm-3,1,N ugm-3,1,N ugm-3,3,N ugm-3
07-06-2025,12,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3,1,N ugm-3,12,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,8,N ugm-3,16,N ugm-3,8,N ugm-3,1,N ugm-3,1,N ugm-3,2,N ugm-3
08-06-2025,8,N ugm-3,0,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,9,N ugm-3,1,N ugm-3,0,N ugm-3,1,N ugm-3,6,N ugm-3,9,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3,1,N ugm-3
