"Daily Mean data	    supplied by UK-air on 14/06/2025",,,,,,,,,,,,,,,,,,,,,,
All Data GMT hour ending,,,,,,,,,,,,,,,,,,,,,,
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect,,,,,,,,,,,,,,,,,,,,,,
,Birmingham A4540 Roadside,,Birmingham Hall Green,,Birmingham Ladywood,,Burton-on-Trent Horninglow,,Coventry Allesley,,Leamington Spa,,Leominster,,Stoke-on-Trent Centre,,Telford Hollinswood,,Walsall Woodlands,,West Bromwich Kenrick Park,
Latitude,52.476145,,52.437553,,52.481346,,52.82105,,52.411628,,52.28881,,52.221593,,53.02821,,52.673471,,52.605641,,52.508342,
Longitude,-1.874978,,-1.830956,,-1.918235,,-1.635718,,-1.560189,,-1.533119,,-2.73684,,-2.175133,,-2.436692,,-2.030371,,-1.98607,
Site Type,Urban Traffic,,Urban Background,,Urban Background,,Urban Background,,Urban Background,,Urban Background,,Suburban Background,,Urban Background,,Urban Background,,Urban Background,,Urban Background,
Zone,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,,West Midlands,
Agglomeration,West Midlands Urban Area,,West Midlands Urban Area,,West Midlands Urban Area,,#N/A,,Coventry/Bedworth,,#N/A,,#N/A,,The Potteries,,#N/A,,West Midlands Urban Area,,West Midlands Urban Area,
Local Authority,Birmingham,,Birmingham,,Birmingham,,E Staffordshire,,Coventry,,Warwick,,Herefordshire,,Stoke,,Telford,,Walsall,,Sandwell,
Date,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status,Ozone,Status
08-06-2024,55,V ugm-3,,,63,V ugm-3,59,V ugm-3,57,V ugm-3,59,V ugm-3,65,V ugm-3,60,V ugm-3,61,V ugm-3,62,V ugm-3,62,V ugm-3
09-06-2024,54,V ugm-3,,,63,V ugm-3,59,V ugm-3,No data,V ugm-3,56,V ugm-3,60,V ugm-3,60,V ugm-3,65,V ugm-3,59,V ugm-3,59,V ugm-3
10-06-2024,56,V ugm-3,,,64,V ugm-3,57,V ugm-3,62,V ugm-3,59,V ugm-3,68,V ugm-3,57,V ugm-3,63,V ugm-3,61,V ugm-3,62,V ugm-3
11-06-2024,56,V ugm-3,,,64,V ugm-3,53,V ugm-3,58,V ugm-3,60,V ugm-3,67,V ugm-3,54,V ugm-3,67,V ugm-3,62,V ugm-3,64,V ugm-3
12-06-2024,55,V ugm-3,,,70,V ugm-3,60,V ugm-3,60,V ugm-3,60,V ugm-3,67,V ugm-3,61,V ugm-3,75,V ugm-3,69,V ugm-3,68,V ugm-3
13-06-2024,47,V ugm-3,,,68,V ugm-3,57,V ugm-3,59,V ugm-3,63,V ugm-3,55,V ugm-3,59,V ugm-3,59,V ugm-3,61,V ugm-3,65,V ugm-3
14-06-2024,44,V ugm-3,,,60,V ugm-3,46,V ugm-3,55,V ugm-3,57,V ugm-3,60,V ugm-3,57,V ugm-3,57,V ugm-3,54,V ugm-3,58,V ugm-3
15-06-2024,48,V ugm-3,,,63,V ugm-3,58,V ugm-3,56,V ugm-3,58,V ugm-3,54,V ugm-3,57,V ugm-3,61,V ugm-3,60,V ugm-3,62,V ugm-3
16-06-2024,59,V ugm-3,,,73,V ugm-3,66,V ugm-3,63,V ugm-3,65,V ugm-3,64,V ugm-3,62,V ugm-3,73,V ugm-3,67,V ugm-3,68,V ugm-3
17-06-2024,54,V ugm-3,,,67,V ugm-3,61,V ugm-3,60,V ugm-3,63,V ugm-3,63,V ugm-3,63,V ugm-3,67,V ugm-3,61,V ugm-3,65,V ugm-3
18-06-2024,50,V ugm-3,,,62,V ugm-3,53,V ugm-3,61,V ugm-3,62,V ugm-3,60,V ugm-3,52,V ugm-3,64,V ugm-3,55,V ugm-3,60,V ugm-3
19-06-2024,53,V ugm-3,,,64,V ugm-3,58,V ugm-3,63,V ugm-3,67,V ugm-3,65,V ugm-3,60,V ugm-3,56,V ugm-3,57,V ugm-3,59,V ugm-3
20-06-2024,42,V ugm-3,,,72,V ugm-3,57,V ugm-3,55,V ugm-3,65,V ugm-3,55,V ugm-3,59,V ugm-3,56,V ugm-3,59,V ugm-3,68,V ugm-3
21-06-2024,60,V ugm-3,,,82,V ugm-3,67,V ugm-3,67,V ugm-3,68,V ugm-3,64,V ugm-3,67,V ugm-3,74,V ugm-3,73,V ugm-3,76,V ugm-3
22-06-2024,52,V ugm-3,,,65,V ugm-3,68,V ugm-3,61,V ugm-3,60,V ugm-3,58,V ugm-3,62,V ugm-3,65,V ugm-3,62,V ugm-3,63,V ugm-3
23-06-2024,50,V ugm-3,,,63,V ugm-3,58,V ugm-3,55,V ugm-3,57,V ugm-3,57,V ugm-3,55,V ugm-3,60,V ugm-3,58,V ugm-3,59,V ugm-3
24-06-2024,39,V ugm-3,,,50,V ugm-3,63,V ugm-3,53,V ugm-3,53,V ugm-3,41,V ugm-3,52,V ugm-3,44,V ugm-3,41,V ugm-3,47,V ugm-3
25-06-2024,68,V ugm-3,,,80,V ugm-3,75,V ugm-3,73,V ugm-3,73,V ugm-3,42,V ugm-3,48,V ugm-3,63,V ugm-3,58,V ugm-3,72,V ugm-3
26-06-2024,79,V ugm-3,,,99,V ugm-3,95,V ugm-3,93,V ugm-3,96,V ugm-3,No data,V ugm-3,88,V ugm-3,82,V ugm-3,89,V ugm-3,91,V ugm-3
27-06-2024,58,V ugm-3,,,70,V ugm-3,63,V ugm-3,62,V ugm-3,62,V ugm-3,No data,V ugm-3,64,V ugm-3,62,V ugm-3,64,V ugm-3,64,V ugm-3
28-06-2024,48,V ugm-3,,,No data,V ugm-3,64,V ugm-3,55,V ugm-3,58,V ugm-3,No data,V ugm-3,62,V ugm-3,61,V ugm-3,61,V ugm-3,56,V ugm-3
29-06-2024,43,V ugm-3,,,No data,V ugm-3,58,V ugm-3,55,V ugm-3,59,V ugm-3,46,V ugm-3,51,V ugm-3,50,V ugm-3,51,V ugm-3,55,V ugm-3
30-06-2024,46,V ugm-3,,,No data,V ugm-3,51,V ugm-3,51,V ugm-3,51,V ugm-3,52,V ugm-3,48,V ugm-3,51,V ugm-3,51,V ugm-3,53,V ugm-3
01-07-2024,34,V ugm-3,,,No data,V ugm-3,42,V ugm-3,41,V ugm-3,43,V ugm-3,46,V ugm-3,43,V ugm-3,48,V ugm-3,41,V ugm-3,41,V ugm-3
02-07-2024,45,V ugm-3,,,56,V ugm-3,55,V ugm-3,55,V ugm-3,55,V ugm-3,58,V ugm-3,49,V ugm-3,55,V ugm-3,53,V ugm-3,55,V ugm-3
03-07-2024,40,V ugm-3,,,57,V ugm-3,54,V ugm-3,46,V ugm-3,49,V ugm-3,49,V ugm-3,54,V ugm-3,53,V ugm-3,52,V ugm-3,53,V ugm-3
04-07-2024,51,V ugm-3,,,61,V ugm-3,58,V ugm-3,59,V ugm-3,57,V ugm-3,58,V ugm-3,58,V ugm-3,59,V ugm-3,59,V ugm-3,No data,V ugm-3
05-07-2024,40,V ugm-3,,,55,V ugm-3,56,V ugm-3,52,V ugm-3,52,V ugm-3,52,V ugm-3,58,V ugm-3,61,V ugm-3,56,V ugm-3,52,V ugm-3
06-07-2024,44,V ugm-3,,,54,V ugm-3,50,V ugm-3,45,V ugm-3,45,V ugm-3,45,V ugm-3,56,V ugm-3,52,V ugm-3,51,V ugm-3,52,V ugm-3
07-07-2024,38,V ugm-3,,,52,V ugm-3,50,V ugm-3,41,V ugm-3,44,V ugm-3,47,V ugm-3,47,V ugm-3,45,V ugm-3,45,V ugm-3,50,V ugm-3
08-07-2024,31,V ugm-3,,,47,V ugm-3,45,V ugm-3,41,V ugm-3,44,V ugm-3,42,V ugm-3,48,V ugm-3,45,V ugm-3,40,V ugm-3,43,V ugm-3
09-07-2024,No data,V ugm-3,,,38,V ugm-3,40,V ugm-3,38,V ugm-3,38,V ugm-3,40,V ugm-3,40,V ugm-3,38,V ugm-3,37,V ugm-3,38,V ugm-3
10-07-2024,No data,V ugm-3,,,53,V ugm-3,50,V ugm-3,49,V ugm-3,53,V ugm-3,52,V ugm-3,43,V ugm-3,49,V ugm-3,51,V ugm-3,48,V ugm-3
11-07-2024,34,V ugm-3,,,44,V ugm-3,41,V ugm-3,44,V ugm-3,47,V ugm-3,48,V ugm-3,38,V ugm-3,44,V ugm-3,43,V ugm-3,39,V ugm-3
12-07-2024,36,V ugm-3,,,42,V ugm-3,42,V ugm-3,47,V ugm-3,48,V ugm-3,50,V ugm-3,36,V ugm-3,40,V ugm-3,35,V ugm-3,37,V ugm-3
13-07-2024,37,V ugm-3,,,47,V ugm-3,43,V ugm-3,44,V ugm-3,45,V ugm-3,32,V ugm-3,35,V ugm-3,48,V ugm-3,43,V ugm-3,44,V ugm-3
14-07-2024,36,V ugm-3,,,46,V ugm-3,42,V ugm-3,42,V ugm-3,47,V ugm-3,35,V ugm-3,38,V ugm-3,45,V ugm-3,42,V ugm-3,43,V ugm-3
15-07-2024,32,V ugm-3,,,40,V ugm-3,48,V ugm-3,42,V ugm-3,44,V ugm-3,33,V ugm-3,58,V ugm-3,42,V ugm-3,40,V ugm-3,39,V ugm-3
16-07-2024,43,V ugm-3,,,56,V ugm-3,57,V ugm-3,59,V ugm-3,58,V ugm-3,55,V ugm-3,53,V ugm-3,48,V ugm-3,50,V ugm-3,55,V ugm-3
17-07-2024,35,V ugm-3,,,62,V ugm-3,55,V ugm-3,48,V ugm-3,52,V ugm-3,51,V ugm-3,47,V ugm-3,48,V ugm-3,55,V ugm-3,56,V ugm-3
18-07-2024,39,V ugm-3,,,66,V ugm-3,60,V ugm-3,59,V ugm-3,67,V ugm-3,60,V ugm-3,56,V ugm-3,47,V ugm-3,59,V ugm-3,64,V ugm-3
19-07-2024,51,V ugm-3,,,No data,V ugm-3,75,V ugm-3,72,V ugm-3,77,V ugm-3,55,V ugm-3,60,V ugm-3,55,V ugm-3,68,V ugm-3,78,V ugm-3
20-07-2024,21,V ugm-3,,,33,V ugm-3,30,V ugm-3,33,V ugm-3,34,V ugm-3,28,V ugm-3,31,V ugm-3,31,V ugm-3,30,V ugm-3,33,V ugm-3
21-07-2024,43,V ugm-3,,,53,V ugm-3,49,V ugm-3,53,V ugm-3,54,V ugm-3,48,V ugm-3,48,V ugm-3,50,V ugm-3,50,V ugm-3,52,V ugm-3
22-07-2024,37,V ugm-3,,,49,V ugm-3,42,V ugm-3,48,V ugm-3,49,V ugm-3,48,V ugm-3,41,V ugm-3,44,V ugm-3,46,V ugm-3,47,V ugm-3
23-07-2024,43,V ugm-3,,,52,V ugm-3,50,V ugm-3,54,V ugm-3,55,V ugm-3,43,V ugm-3,43,V ugm-3,47,V ugm-3,46,V ugm-3,50,V ugm-3
24-07-2024,28,V ugm-3,,,41,V ugm-3,41,V ugm-3,40,V ugm-3,40,V ugm-3,32,V ugm-3,36,V ugm-3,34,V ugm-3,32,V ugm-3,37,V ugm-3
25-07-2024,31,V ugm-3,,,42,V ugm-3,41,V ugm-3,40,V ugm-3,37,V ugm-3,42,V ugm-3,40,V ugm-3,43,V ugm-3,42,V ugm-3,40,V ugm-3
26-07-2024,35,V ugm-3,,,47,V ugm-3,41,V ugm-3,45,V ugm-3,42,V ugm-3,45,V ugm-3,43,V ugm-3,46,V ugm-3,45,V ugm-3,41,V ugm-3
27-07-2024,33,V ugm-3,,,45,V ugm-3,41,V ugm-3,38,V ugm-3,46,V ugm-3,42,V ugm-3,39,V ugm-3,36,V ugm-3,37,V ugm-3,44,V ugm-3
28-07-2024,32,V ugm-3,,,49,V ugm-3,53,V ugm-3,41,V ugm-3,44,V ugm-3,43,V ugm-3,42,V ugm-3,41,V ugm-3,44,V ugm-3,46,V ugm-3
29-07-2024,46,V ugm-3,,,66,V ugm-3,74,V ugm-3,No data,V ugm-3,74,V ugm-3,57,V ugm-3,60,V ugm-3,59,V ugm-3,60,V ugm-3,64,V ugm-3
30-07-2024,62,V ugm-3,,,70,V ugm-3,68,V ugm-3,No data,V ugm-3,82,V ugm-3,62,V ugm-3,54,V ugm-3,60,V ugm-3,56,V ugm-3,64,V ugm-3
31-07-2024,81,V ugm-3,,,94,V ugm-3,82,V ugm-3,No data,V ugm-3,100,V ugm-3,77,V ugm-3,87,V ugm-3,80,V ugm-3,88,V ugm-3,88,V ugm-3
01-08-2024,71,V ugm-3,,,89,V ugm-3,78,V ugm-3,No data,V ugm-3,92,V ugm-3,81,V ugm-3,70,V ugm-3,75,V ugm-3,69,V ugm-3,76,V ugm-3
02-08-2024,45,V ugm-3,,,58,V ugm-3,56,V ugm-3,54,V ugm-3,48,V ugm-3,50,V ugm-3,49,V ugm-3,58,V ugm-3,55,V ugm-3,55,V ugm-3
03-08-2024,45,V ugm-3,,,56,V ugm-3,53,V ugm-3,52,V ugm-3,52,V ugm-3,52,V ugm-3,47,V ugm-3,53,V ugm-3,53,V ugm-3,55,V ugm-3
04-08-2024,40,V ugm-3,,,54,V ugm-3,50,V ugm-3,48,V ugm-3,50,V ugm-3,48,V ugm-3,47,V ugm-3,49,V ugm-3,51,V ugm-3,53,V ugm-3
05-08-2024,39,V ugm-3,,,No data,V ugm-3,52,V ugm-3,46,V ugm-3,49,V ugm-3,51,V ugm-3,46,V ugm-3,50,V ugm-3,53,V ugm-3,51,V ugm-3
06-08-2024,43,V ugm-3,,,No data,V ugm-3,53,V ugm-3,52,V ugm-3,53,V ugm-3,52,V ugm-3,53,V ugm-3,56,V ugm-3,55,V ugm-3,53,V ugm-3
07-08-2024,46,V ugm-3,,,No data,V ugm-3,57,V ugm-3,54,V ugm-3,55,V ugm-3,55,V ugm-3,60,V ugm-3,59,V ugm-3,60,V ugm-3,57,V ugm-3
08-08-2024,No data,V ugm-3,,,No data,V ugm-3,51,V ugm-3,41,V ugm-3,48,V ugm-3,46,V ugm-3,48,V ugm-3,48,V ugm-3,52,V ugm-3,49,V ugm-3
09-08-2024,No data,V ugm-3,,,No data,V ugm-3,55,V ugm-3,49,V ugm-3,54,V ugm-3,55,V ugm-3,54,V ugm-3,56,V ugm-3,56,V ugm-3,52,V ugm-3
10-08-2024,No data,V ugm-3,,,No data,V ugm-3,45,V ugm-3,43,V ugm-3,49,V ugm-3,45,V ugm-3,40,V ugm-3,46,V ugm-3,46,V ugm-3,47,V ugm-3
11-08-2024,No data,V ugm-3,,,No data,V ugm-3,51,V ugm-3,53,V ugm-3,61,V ugm-3,50,V ugm-3,59,V ugm-3,49,V ugm-3,49,V ugm-3,53,V ugm-3
12-08-2024,No data,V ugm-3,,,No data,V ugm-3,58,V ugm-3,66,V ugm-3,67,V ugm-3,61,V ugm-3,55,V ugm-3,62,V ugm-3,63,V ugm-3,59,V ugm-3
13-08-2024,No data,V ugm-3,,,No data,V ugm-3,53,V ugm-3,50,V ugm-3,51,V ugm-3,48,V ugm-3,47,V ugm-3,47,V ugm-3,51,V ugm-3,53,V ugm-3
14-08-2024,No data,V ugm-3,,,No data,V ugm-3,43,V ugm-3,33,V ugm-3,31,V ugm-3,53,V ugm-3,48,V ugm-3,52,V ugm-3,41,V ugm-3,39,V ugm-3
15-08-2024,No data,V ugm-3,,,No data,V ugm-3,41,V ugm-3,38,V ugm-3,37,V ugm-3,37,V ugm-3,41,V ugm-3,45,V ugm-3,44,V ugm-3,44,V ugm-3
16-08-2024,36,V ugm-3,,,53,V ugm-3,48,V ugm-3,50,V ugm-3,52,V ugm-3,44,V ugm-3,35,V ugm-3,44,V ugm-3,48,V ugm-3,47,V ugm-3
17-08-2024,40,V ugm-3,,,57,V ugm-3,46,V ugm-3,47,V ugm-3,50,V ugm-3,43,V ugm-3,48,V ugm-3,52,V ugm-3,47,V ugm-3,52,V ugm-3
18-08-2024,47,V ugm-3,,,61,V ugm-3,58,V ugm-3,54,V ugm-3,57,V ugm-3,49,V ugm-3,56,V ugm-3,61,V ugm-3,59,V ugm-3,57,V ugm-3
19-08-2024,35,V ugm-3,,,55,V ugm-3,48,V ugm-3,44,V ugm-3,47,V ugm-3,41,V ugm-3,44,V ugm-3,43,V ugm-3,45,V ugm-3,51,V ugm-3
20-08-2024,47,V ugm-3,,,61,V ugm-3,58,V ugm-3,54,V ugm-3,55,V ugm-3,56,V ugm-3,58,V ugm-3,62,V ugm-3,58,V ugm-3,55,V ugm-3
21-08-2024,47,V ugm-3,,,58,V ugm-3,54,V ugm-3,51,V ugm-3,53,V ugm-3,53,V ugm-3,54,V ugm-3,59,V ugm-3,56,V ugm-3,52,V ugm-3
22-08-2024,55,V ugm-3,,,68,V ugm-3,63,V ugm-3,65,V ugm-3,67,V ugm-3,67,V ugm-3,57,V ugm-3,65,V ugm-3,63,V ugm-3,63,V ugm-3
23-08-2024,55,V ugm-3,,,69,V ugm-3,64,V ugm-3,63,V ugm-3,64,V ugm-3,64,V ugm-3,62,V ugm-3,66,V ugm-3,65,V ugm-3,63,V ugm-3
24-08-2024,42,V ugm-3,,,59,V ugm-3,55,V ugm-3,52,V ugm-3,54,V ugm-3,49,V ugm-3,51,V ugm-3,57,V ugm-3,58,V ugm-3,56,V ugm-3
25-08-2024,49,V ugm-3,,,63,V ugm-3,57,V ugm-3,56,V ugm-3,58,V ugm-3,60,V ugm-3,57,V ugm-3,64,V ugm-3,60,V ugm-3,59,V ugm-3
26-08-2024,55,V ugm-3,,,75,V ugm-3,69,V ugm-3,65,V ugm-3,63,V ugm-3,69,V ugm-3,69,V ugm-3,73,V ugm-3,72,V ugm-3,70,V ugm-3
27-08-2024,35,V ugm-3,,,62,V ugm-3,51,V ugm-3,56,V ugm-3,65,V ugm-3,58,V ugm-3,54,V ugm-3,62,V ugm-3,59,V ugm-3,58,V ugm-3
28-08-2024,42,V ugm-3,,,65,V ugm-3,64,V ugm-3,59,V ugm-3,64,V ugm-3,49,V ugm-3,55,V ugm-3,55,V ugm-3,62,V ugm-3,59,V ugm-3
29-08-2024,37,V ugm-3,,,54,V ugm-3,50,V ugm-3,50,V ugm-3,48,V ugm-3,47,V ugm-3,41,V ugm-3,55,V ugm-3,53,V ugm-3,45,V ugm-3
30-08-2024,42,V ugm-3,,,56,V ugm-3,48,V ugm-3,49,V ugm-3,52,V ugm-3,45,V ugm-3,42,V ugm-3,40,V ugm-3,46,V ugm-3,47,V ugm-3
31-08-2024,53,V ugm-3,,,61,V ugm-3,59,V ugm-3,59,V ugm-3,58,V ugm-3,59,V ugm-3,67,V ugm-3,62,V ugm-3,59,V ugm-3,58,V ugm-3
01-09-2024,58,V ugm-3,,,63,V ugm-3,63,V ugm-3,68,V ugm-3,69,V ugm-3,48,V ugm-3,63,V ugm-3,55,V ugm-3,57,V ugm-3,59,V ugm-3
02-09-2024,33,V ugm-3,,,43,V ugm-3,46,V ugm-3,51,V ugm-3,51,V ugm-3,39,V ugm-3,44,V ugm-3,43,V ugm-3,43,V ugm-3,43,V ugm-3
03-09-2024,35,V ugm-3,,,49,V ugm-3,51,V ugm-3,35,V ugm-3,34,V ugm-3,46,V ugm-3,46,V ugm-3,48,V ugm-3,50,V ugm-3,44,V ugm-3
04-09-2024,36,V ugm-3,,,No data,V ugm-3,49,V ugm-3,43,V ugm-3,42,V ugm-3,48,V ugm-3,45,V ugm-3,53,V ugm-3,48,V ugm-3,47,V ugm-3
05-09-2024,54,V ugm-3,,,No data,V ugm-3,63,V ugm-3,63,V ugm-3,62,V ugm-3,58,V ugm-3,61,V ugm-3,53,V ugm-3,60,V ugm-3,60,V ugm-3
06-09-2024,82,V ugm-3,,,No data,V ugm-3,93,V ugm-3,89,V ugm-3,85,V ugm-3,86,V ugm-3,90,V ugm-3,88,V ugm-3,87,V ugm-3,88,V ugm-3
07-09-2024,49,V ugm-3,,,No data,V ugm-3,65,V ugm-3,48,V ugm-3,44,V ugm-3,60,V ugm-3,79,V ugm-3,73,V ugm-3,59,V ugm-3,56,V ugm-3
08-09-2024,42,V ugm-3,,,No data,V ugm-3,53,V ugm-3,55,V ugm-3,59,V ugm-3,47,V ugm-3,44,V ugm-3,60,V ugm-3,47,V ugm-3,49,V ugm-3
09-09-2024,50,V ugm-3,,,No data,V ugm-3,55,V ugm-3,56,V ugm-3,57,V ugm-3,58,V ugm-3,54,V ugm-3,64,V ugm-3,62,V ugm-3,58,V ugm-3
10-09-2024,39,V ugm-3,,,No data,V ugm-3,53,V ugm-3,47,V ugm-3,47,V ugm-3,54,V ugm-3,55,V ugm-3,54,V ugm-3,53,V ugm-3,46,V ugm-3
11-09-2024,40,V ugm-3,,,No data,V ugm-3,50,V ugm-3,43,V ugm-3,41,V ugm-3,56,V ugm-3,49,V ugm-3,56,V ugm-3,55,V ugm-3,48,V ugm-3
12-09-2024,33,V ugm-3,41,V ugm-3,No data,V ugm-3,41,V ugm-3,42,V ugm-3,40,V ugm-3,42,V ugm-3,39,V ugm-3,47,V ugm-3,45,V ugm-3,42,V ugm-3
13-09-2024,25,V ugm-3,37,V ugm-3,No data,V ugm-3,27,V ugm-3,31,V ugm-3,26,V ugm-3,37,V ugm-3,35,V ugm-3,41,V ugm-3,36,V ugm-3,37,V ugm-3
14-09-2024,39,V ugm-3,59,V ugm-3,No data,V ugm-3,50,V ugm-3,51,V ugm-3,53,V ugm-3,57,V ugm-3,59,V ugm-3,62,V ugm-3,65,V ugm-3,62,V ugm-3
15-09-2024,41,V ugm-3,56,V ugm-3,No data,V ugm-3,46,V ugm-3,51,V ugm-3,56,V ugm-3,52,V ugm-3,49,V ugm-3,53,V ugm-3,60,V ugm-3,62,V ugm-3
16-09-2024,26,V ugm-3,30,V ugm-3,No data,V ugm-3,21,V ugm-3,37,V ugm-3,38,V ugm-3,36,V ugm-3,38,V ugm-3,37,V ugm-3,36,V ugm-3,36,V ugm-3
17-09-2024,33,V ugm-3,40,V ugm-3,No data,V ugm-3,35,V ugm-3,43,V ugm-3,46,V ugm-3,35,V ugm-3,50,V ugm-3,28,V ugm-3,38,V ugm-3,37,V ugm-3
18-09-2024,52,V ugm-3,58,V ugm-3,No data,V ugm-3,60,V ugm-3,65,V ugm-3,66,V ugm-3,59,V ugm-3,66,V ugm-3,57,V ugm-3,57,V ugm-3,59,V ugm-3
19-09-2024,63,V ugm-3,69,V ugm-3,70,V ugm-3,68,V ugm-3,76,V ugm-3,77,V ugm-3,62,V ugm-3,49,V ugm-3,59,V ugm-3,63,V ugm-3,66,V ugm-3
20-09-2024,68,V ugm-3,74,V ugm-3,77,V ugm-3,81,V ugm-3,79,V ugm-3,80,V ugm-3,79,V ugm-3,76,V ugm-3,76,V ugm-3,77,V ugm-3,76,V ugm-3
21-09-2024,68,V ugm-3,76,V ugm-3,76,V ugm-3,82,V ugm-3,78,V ugm-3,77,V ugm-3,75,V ugm-3,82,V ugm-3,80,V ugm-3,78,V ugm-3,75,V ugm-3
22-09-2024,69,V ugm-3,72,V ugm-3,74,V ugm-3,76,V ugm-3,71,V ugm-3,70,V ugm-3,71,V ugm-3,81,V ugm-3,79,V ugm-3,73,V ugm-3,74,V ugm-3
23-09-2024,50,V ugm-3,58,V ugm-3,65,V ugm-3,77,V ugm-3,69,V ugm-3,61,V ugm-3,65,V ugm-3,63,V ugm-3,64,V ugm-3,67,V ugm-3,64,V ugm-3
24-09-2024,51,V ugm-3,65,V ugm-3,67,V ugm-3,63,V ugm-3,62,V ugm-3,64,V ugm-3,64,V ugm-3,63,V ugm-3,69,V ugm-3,70,V ugm-3,64,V ugm-3
25-09-2024,36,V ugm-3,53,V ugm-3,52,V ugm-3,41,V ugm-3,47,V ugm-3,50,V ugm-3,40,V ugm-3,42,V ugm-3,48,V ugm-3,52,V ugm-3,49,V ugm-3
26-09-2024,39,V ugm-3,52,V ugm-3,53,V ugm-3,48,V ugm-3,50,V ugm-3,52,V ugm-3,50,V ugm-3,46,V ugm-3,52,V ugm-3,47,V ugm-3,49,V ugm-3
27-09-2024,44,V ugm-3,48,V ugm-3,54,V ugm-3,57,V ugm-3,54,V ugm-3,53,V ugm-3,64,V ugm-3,45,V ugm-3,59,V ugm-3,57,V ugm-3,50,V ugm-3
28-09-2024,30,V ugm-3,44,V ugm-3,47,V ugm-3,39,V ugm-3,35,V ugm-3,32,V ugm-3,44,V ugm-3,38,V ugm-3,46,V ugm-3,43,V ugm-3,45,V ugm-3
29-09-2024,37,V ugm-3,48,V ugm-3,43,V ugm-3,40,V ugm-3,45,V ugm-3,52,V ugm-3,45,V ugm-3,50,V ugm-3,45,V ugm-3,44,V ugm-3,50,V ugm-3
30-09-2024,33,V ugm-3,39,V ugm-3,39,V ugm-3,40,V ugm-3,38,V ugm-3,43,V ugm-3,47,V ugm-3,38,V ugm-3,45,V ugm-3,38,V ugm-3,38,V ugm-3
01-10-2024,35,V ugm-3,42,V ugm-3,44,V ugm-3,48,V ugm-3,44,V ugm-3,46,V ugm-3,54,V ugm-3,40,V ugm-3,50,V ugm-3,42,V ugm-3,42,V ugm-3
02-10-2024,46,V ugm-3,54,V ugm-3,55,V ugm-3,61,V ugm-3,58,V ugm-3,57,V ugm-3,55,V ugm-3,57,V ugm-3,55,V ugm-3,56,V ugm-3,54,V ugm-3
