date,acute_respiratory_infection_counts
2024-06-09,176.0
2024-06-10,166.0
2024-06-11,155.0
2024-06-12,157.0
2024-06-13,137.0
2024-06-14,160.0
2024-06-15,179.0
2024-06-16,166.0
2024-06-17,193.0
2024-06-18,174.0
2024-06-19,173.0
2024-06-20,185.0
2024-06-21,192.0
2024-06-22,159.0
2024-06-23,168.0
2024-06-24,188.0
2024-06-25,168.0
2024-06-26,170.0
2024-06-27,191.0
2024-06-28,194.0
2024-06-29,212.0
2024-06-30,182.0
2024-07-01,172.0
2024-07-02,144.0
2024-07-03,166.0
2024-07-04,150.0
2024-07-05,186.0
2024-07-06,144.0
2024-07-07,157.0
2024-07-08,163.0
2024-07-09,172.0
2024-07-10,157.0
2024-07-11,164.0
2024-07-12,168.0
2024-07-13,164.0
2024-07-14,164.0
2024-07-15,206.0
2024-07-16,178.0
2024-07-17,177.0
2024-07-18,185.0
2024-07-19,188.0
2024-07-20,193.0
2024-07-21,187.0
2024-07-22,167.0
2024-07-23,157.0
2024-07-24,170.0
2024-07-25,160.0
2024-07-26,180.0
2024-07-27,148.0
2024-07-28,150.0
2024-07-29,157.0
2024-07-30,152.0
2024-07-31,157.0
2024-08-01,180.0
2024-08-02,133.0
2024-08-03,147.0
2024-08-04,137.0
2024-08-05,132.0
2024-08-06,140.0
2024-08-07,126.0
2024-08-08,124.0
2024-08-09,121.0
2024-08-10,119.0
2024-08-11,112.0
2024-08-12,150.0
2024-08-13,110.0
2024-08-14,121.0
2024-08-15,128.0
2024-08-16,125.0
2024-08-17,129.0
2024-08-18,110.0
2024-08-19,132.0
2024-08-20,107.0
2024-08-21,107.0
2024-08-22,117.0
2024-08-23,122.0
2024-08-24,124.0
2024-08-25,123.0
2024-08-26,139.0
2024-08-27,127.0
2024-08-28,105.0
2024-08-29,113.0
2024-08-30,125.0
2024-08-31,121.0
2024-09-01,135.0
2024-09-02,134.0
2024-09-03,124.0
2024-09-04,113.0
2024-09-05,119.0
2024-09-06,119.0
2024-09-07,115.0
2024-09-08,152.0
2024-09-09,138.0
2024-09-10,131.0
2024-09-11,130.0
2024-09-12,159.0
2024-09-13,139.0
2024-09-14,144.0
2024-09-15,145.0
2024-09-16,182.0
2024-09-17,128.0
2024-09-18,175.0
2024-09-19,173.0
2024-09-20,159.0
2024-09-21,158.0
2024-09-22,199.0
2024-09-23,240.0
2024-09-24,199.0
2024-09-25,171.0
2024-09-26,206.0
2024-09-27,173.0
2024-09-28,179.0
2024-09-29,189.0
2024-09-30,238.0
2024-10-01,186.0
2024-10-02,173.0
2024-10-03,159.0
2024-10-04,212.0
2024-10-05,191.0
2024-10-06,208.0
2024-10-07,247.0
2024-10-08,232.0
2024-10-09,226.0
2024-10-10,235.0
2024-10-11,191.0
2024-10-12,195.0
2024-10-13,209.0
2024-10-14,234.0
2024-10-15,213.0
2024-10-16,253.0
2024-10-17,225.0
2024-10-18,201.0
2024-10-19,211.0
2024-10-20,220.0
2024-10-21,234.0
2024-10-22,237.0
2024-10-23,223.0
2024-10-24,248.0
2024-10-25,222.0
2024-10-26,239.0
2024-10-27,233.0
2024-10-28,276.0
2024-10-29,225.0
2024-10-30,237.0
2024-10-31,229.0
2024-11-01,256.0
2024-11-02,267.0
2024-11-03,260.0
2024-11-04,291.0
2024-11-05,265.0
2024-11-06,249.0
2024-11-07,238.0
2024-11-08,282.0
2024-11-09,249.0
2024-11-10,253.0
2024-11-11,274.0
2024-11-12,256.0
2024-11-13,274.0
2024-11-14,269.0
2024-11-15,284.0
2024-11-16,300.0
2024-11-17,323.0
2024-11-18,369.0
2024-11-19,312.0
2024-11-20,329.0
2024-11-21,311.0
2024-11-22,302.0
2024-11-23,339.0
2024-11-24,389.0
2024-11-25,378.0
2024-11-26,329.0
2024-11-27,306.0
2024-11-28,368.0
2024-11-29,337.0
2024-11-30,349.0
2024-12-01,394.0
2024-12-02,401.0
2024-12-03,344.0
2024-12-04,349.0
2024-12-05,352.0
2024-12-06,309.0
2024-12-07,367.0
2024-12-08,414.0
2024-12-09,388.0
2024-12-10,322.0
2024-12-11,343.0
2024-12-12,361.0
2024-12-13,369.0
2024-12-14,366.0
2024-12-15,426.0
2024-12-16,411.0
2024-12-17,386.0
2024-12-18,433.0
2024-12-19,403.0
2024-12-20,355.0
2024-12-21,359.0
2024-12-22,384.0
2024-12-23,376.0
2024-12-24,325.0
2024-12-25,343.0
2024-12-26,470.0
2024-12-27,419.0
2024-12-28,377.0
2024-12-29,386.0
2024-12-30,343.0
2024-12-31,350.0
2025-01-01,372.0
2025-01-02,335.0
2025-01-03,332.0
2025-01-04,315.0
2025-01-05,357.0
2025-01-06,370.0
2025-01-07,288.0
2025-01-08,267.0
2025-01-09,245.0
2025-01-10,220.0
2025-01-11,218.0
2025-01-12,217.0
2025-01-13,226.0
2025-01-14,230.0
2025-01-15,225.0
2025-01-16,209.0
2025-01-17,250.0
2025-01-18,220.0
2025-01-19,246.0
2025-01-20,241.0
2025-01-21,216.0
2025-01-22,257.0
2025-01-23,268.0
2025-01-24,249.0
2025-01-25,232.0
2025-01-26,287.0
2025-01-27,266.0
2025-01-28,249.0
2025-01-29,234.0
2025-01-30,252.0
2025-01-31,220.0
2025-02-01,210.0
2025-02-02,261.0
2025-02-03,251.0
2025-02-04,223.0
2025-02-05,204.0
2025-02-06,229.0
2025-02-07,249.0
2025-02-08,217.0
2025-02-09,236.0
2025-02-10,274.0
2025-02-11,240.0
2025-02-12,244.0
2025-02-13,208.0
2025-02-14,223.0
2025-02-15,212.0
2025-02-16,244.0
2025-02-17,240.0
2025-02-18,260.0
2025-02-19,224.0
2025-02-20,255.0
2025-02-21,244.0
2025-02-22,254.0
2025-02-23,248.0
2025-02-24,249.0
2025-02-25,215.0
2025-02-26,236.0
2025-02-27,213.0
2025-02-28,212.0
2025-03-01,202.0
2025-03-02,228.0
2025-03-03,222.0
2025-03-04,190.0
2025-03-05,197.0
2025-03-06,227.0
2025-03-07,240.0
2025-03-08,217.0
2025-03-09,213.0
2025-03-10,249.0
2025-03-11,219.0
2025-03-12,175.0
2025-03-13,205.0
2025-03-14,194.0
2025-03-15,209.0
2025-03-16,232.0
2025-03-17,229.0
2025-03-18,216.0
2025-03-19,210.0
2025-03-20,194.0
2025-03-21,209.0
2025-03-22,217.0
2025-03-23,244.0
2025-03-24,208.0
2025-03-25,233.0
2025-03-26,192.0
2025-03-27,204.0
2025-03-28,187.0
2025-03-29,191.0
2025-03-30,201.0
2025-03-31,204.0
2025-04-01,207.0
2025-04-02,233.0
2025-04-03,215.0
2025-04-04,208.0
2025-04-05,215.0
2025-04-06,208.0
2025-04-07,220.0
2025-04-08,213.0
2025-04-09,209.0
2025-04-10,228.0
2025-04-11,190.0
2025-04-12,201.0
2025-04-13,213.0
2025-04-14,219.0
2025-04-15,207.0
2025-04-16,197.0
2025-04-17,197.0
2025-04-18,210.0
2025-04-19,197.0
2025-04-20,194.0
2025-04-21,234.0
2025-04-22,199.0
2025-04-23,192.0
2025-04-24,176.0
2025-04-25,176.0
2025-04-26,180.0
2025-04-27,166.0
2025-04-28,155.0
2025-04-29,143.0
2025-04-30,130.0
2025-05-01,144.0
2025-05-02,149.0
2025-05-03,134.0
2025-05-04,175.0
2025-05-05,174.0
2025-05-06,180.0
2025-05-07,151.0
2025-05-08,143.0
2025-05-09,150.0
2025-05-10,139.0
2025-05-11,149.0
2025-05-12,184.0
2025-05-13,145.0
2025-05-14,139.0
2025-05-15,157.0
2025-05-16,148.0
2025-05-17,150.0
2025-05-18,164.0
2025-05-19,173.0
2025-05-20,162.0
2025-05-21,158.0
2025-05-22,168.0
2025-05-23,149.0
2025-05-24,138.0
2025-05-25,161.0
2025-05-26,156.0
2025-05-27,165.0
2025-05-28,117.0
2025-05-29,132.0
2025-05-30,152.0
2025-05-31,146.0
2025-06-01,173.0
2025-06-02,146.0
2025-06-03,142.0
2025-06-04,144.0
2025-06-05,149.0
2025-06-06,137.0
2025-06-07,144.0
2025-06-08,149.0
